LDNS_RCODE_NOERROR,VAR_0
LDNS_RR_TYPE_AXFR,VAR_1
LDNS_RR_TYPE_IXFR,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
LDNS_STATUS_OK,VAR_4
M_AXFR,VAR_5
M_IXFR,VAR_6
ldns_pkt_answer,FUNC_0
ldns_pkt_answerfrom,FUNC_1
ldns_pkt_filter_answer,FUNC_2
ldns_pkt_free,FUNC_3
ldns_pkt_get_rcode,FUNC_4
ldns_pkt_set_answerfrom,FUNC_5
ldns_rdf_clone,FUNC_6
ldns_rr_get_type,FUNC_7
ldns_rr_list_clone,FUNC_8
ldns_rr_list_free,FUNC_9
ldns_rr_list_rr,FUNC_10
ldns_rr_list_rr_count,FUNC_11
ldns_rr_soa_get_serial,FUNC_12
ldns_tcp_close,FUNC_13
ldns_tcp_read,FUNC_14
o_ixfr_serial,VAR_7
o_mode,VAR_8
o_rrtype,VAR_9
printf,FUNC_15
report,FUNC_16
search,FUNC_17
dozonetransfer,FUNC_18
res,VAR_10
domain,VAR_11
absolute,VAR_12
pkt,VAR_13
nextpkt,VAR_14
dname,VAR_15
rrtype,VAR_16
rrl,VAR_17
rr,VAR_18
i,VAR_19
nsoa,VAR_20
first_serial,VAR_21
