DEFAULT_TCP_TIMEOUT,VAR_0
DEFAULT_UDP_TIMEOUT,VAR_1
LDNS_RR_TYPE_PTR,VAR_2
LDNS_STATUS_MEM_ERR,VAR_3
LDNS_STATUS_OK,VAR_4
M_AXFR,VAR_5
M_IXFR,VAR_6
M_SINGLE_Q,VAR_7
M_SOA,VAR_8
die,FUNC_0
doquery,FUNC_1
dosearch,FUNC_2
dosoa,FUNC_3
dozonetransfer,FUNC_4
ldns_get_errorstr_by_id,FUNC_5
ldns_rdf_reverse_a,FUNC_6
ldns_rdf_reverse_aaaa,FUNC_7
ldns_resolver_nameserver_count,FUNC_8
ldns_resolver_new_default,FUNC_9
ldns_resolver_push_default_servers,FUNC_10
ldns_resolver_set_defnames,FUNC_11
ldns_resolver_set_fallback,FUNC_12
ldns_resolver_set_ip6,FUNC_13
ldns_resolver_set_retry,FUNC_14
ldns_resolver_set_timeout,FUNC_15
ldns_resolver_set_usevc,FUNC_16
ldns_str2rdf_a,FUNC_17
ldns_str2rdf_aaaa,FUNC_18
ndots,FUNC_19
o_ip6_int,VAR_9
o_ipversion,VAR_10
o_mode,VAR_11
o_name,VAR_12
o_ndots,VAR_13
o_retries,VAR_14
o_rrtype,VAR_15
o_server,VAR_16
o_tcp,VAR_17
o_timeout,VAR_18
parse_args,FUNC_20
resolver_set_nameserver_str,FUNC_21
safe_str2rdf_dname,FUNC_22
stub1,FUNC_23
main,FUNC_24
argc,VAR_19
argv,VAR_20
addr,VAR_21
dname,VAR_22
res,VAR_23
status,VAR_24
restimeout,VAR_25
