LDNS_RESOLV_INET,VAR_0
LDNS_RESOLV_INET6,VAR_1
LDNS_RR_CLASS_IN,VAR_2
LDNS_RR_TYPE_A,VAR_3
LDNS_RR_TYPE_AAAA,VAR_4
LDNS_RR_TYPE_SOA,VAR_5
LDNS_STATUS_OK,VAR_6
alloca,FUNC_0
doquery,FUNC_1
ldns_get_rr_list_addr_by_name,FUNC_2
ldns_pkt_answer,FUNC_3
ldns_resolver_ip6,FUNC_4
ldns_resolver_push_nameserver_rr,FUNC_5
ldns_resolver_remove_nameservers,FUNC_6
ldns_rr_get_type,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_rr_ns_nsdname,FUNC_10
o_print_pkt_server,VAR_7
o_recursive,VAR_8
o_rrtype,VAR_9
search,FUNC_11
dosoa,FUNC_12
res,VAR_10
domain,VAR_11
absolute,VAR_12
answer,VAR_13
nsaddrs,VAR_14
dname,VAR_15
addr,VAR_16
pkt,VAR_17
rr,VAR_18
i,VAR_19
j,VAR_20
n,VAR_21
cnt,VAR_22
