LDNS_RCODE_NOERROR,VAR_0
LDNS_RCODE_SERVFAIL,VAR_1
LDNS_RD,VAR_2
LDNS_STATUS_OK,VAR_3
exit,FUNC_0
ldns_pkt_get_rcode,FUNC_1
ldns_pkt_tc,FUNC_2
ldns_resolver_nameserver_count,FUNC_3
ldns_resolver_send_to,FUNC_4
ldns_resolver_set_usevc,FUNC_5
ldns_resolver_usevc,FUNC_6
o_ignore_servfail,VAR_4
o_ixfr_serial,VAR_5
o_recursive,VAR_6
o_rrclass,VAR_7
o_rrtype,VAR_8
o_verbose,VAR_9
print_rdf_nodot,FUNC_7
printf,FUNC_8
query,FUNC_9
res,VAR_10
domain,VAR_11
pkt,VAR_12
close_tcp,VAR_13
status,VAR_14
rcode,VAR_15
i,VAR_16
cnt,VAR_17
