CRYPT_OK,VAR_0
FALSE,VAR_1
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
NTE_BAD_ALGID,VAR_2
NTE_FAIL,VAR_3
NTE_NO_MEMORY,VAR_4
SetLastError,FUNC_3
TRUE,VAR_5
aes_ecb_decrypt,FUNC_4
aes_ecb_encrypt,FUNC_5
des3_ecb_decrypt,FUNC_6
des3_ecb_encrypt,FUNC_7
des_ecb_decrypt,FUNC_8
des_ecb_encrypt,FUNC_9
memcpy,FUNC_10
mp_count_bits,FUNC_11
rc2_ecb_decrypt,FUNC_12
rc2_ecb_encrypt,FUNC_13
reverse_bytes,FUNC_14
rsa_exptmod,FUNC_15
encrypt_block_impl,FUNC_16
aiAlgid,VAR_6
dwKeySpec,VAR_7
pKeyContext,VAR_8
in,VAR_9
out,VAR_10
enc,VAR_11
inlen,VAR_12
outlen,VAR_13
in_reversed,VAR_14
