CRYPT_BUFFER_OVERFLOW,VAR_0
CRYPT_OK,VAR_1
CRYPT_PK_INVALID_SIZE,VAR_2
CRYPT_PK_INVALID_TYPE,VAR_3
CRYPT_PK_NOT_PRIVATE,VAR_4
MP_LT,VAR_5
MP_OKAY,VAR_6
PK_PRIVATE,VAR_7
PK_PUBLIC,VAR_8
memset,FUNC_0
mp_add,FUNC_1
mp_clear_multi,FUNC_2
mp_cmp,FUNC_3
mp_exptmod,FUNC_4
mp_init_multi,FUNC_5
mp_mul,FUNC_6
mp_mulmod,FUNC_7
mp_read_unsigned_bin,FUNC_8
mp_sub,FUNC_9
mp_to_unsigned_bin,FUNC_10
mp_unsigned_bin_size,FUNC_11
mpi_to_ltc_error,FUNC_12
rsa_exptmod,FUNC_13
in,VAR_9
inlen,VAR_10
out,VAR_11
outlen,VAR_12
which,VAR_13
key,VAR_14
tmp,VAR_15
tmpa,VAR_16
tmpb,VAR_17
x,VAR_18
err,VAR_19
