CHAR_BIT,VAR_0
DIGIT_BIT,VAR_1
MP_OKAY,VAR_2
MP_WARRAY,VAR_3
fast_mp_montgomery_reduce,FUNC_0
mp_clear,FUNC_1
mp_copy,FUNC_2
mp_count_bits,FUNC_3
mp_dr_reduce,FUNC_4
mp_dr_setup,FUNC_5
mp_exch,FUNC_6
mp_init,FUNC_7
mp_mod,FUNC_8
mp_montgomery_calc_normalization,FUNC_9
mp_montgomery_reduce,FUNC_10
mp_montgomery_setup,FUNC_11
mp_mul,FUNC_12
mp_mulmod,FUNC_13
mp_reduce_2k,FUNC_14
mp_reduce_2k_setup,FUNC_15
mp_set,FUNC_16
mp_sqr,FUNC_17
mp_exptmod_fast,FUNC_18
G,VAR_4
X,VAR_5
P,VAR_6
Y,VAR_7
redmode,VAR_8
M,VAR_9
res,VAR_10
buf,VAR_11
mp,VAR_12
err,VAR_13
bitbuf,VAR_14
bitcpy,VAR_15
bitcnt,VAR_16
mode,VAR_17
digidx,VAR_18
x,VAR_19
y,VAR_20
winsize,VAR_21
redux,VAR_22
