GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
LTM_PRIME_2MSB_OFF,VAR_0
LTM_PRIME_2MSB_ON,VAR_1
LTM_PRIME_BBS,VAR_2
LTM_PRIME_SAFE,VAR_3
MP_MEM,VAR_4
MP_NO,VAR_5
MP_OKAY,VAR_6
MP_VAL,VAR_7
mp_add_d,FUNC_3
mp_div_2,FUNC_4
mp_mul_2,FUNC_5
mp_prime_is_prime,FUNC_6
mp_read_unsigned_bin,FUNC_7
mp_sub_d,FUNC_8
mp_prime_random_ex,FUNC_9
a,VAR_8
t,VAR_9
size,VAR_10
flags,VAR_11
cb,VAR_12
dat,VAR_13
tmp,VAR_14
maskAND,VAR_15
maskOR_msb,VAR_16
maskOR_lsb,VAR_17
res,VAR_18
err,VAR_19
bsize,VAR_20
maskOR_msb_offset,VAR_21
