AG71XX_REG_TX_STATUS,VAR_0
BIT,FUNC_0
DBG,FUNC_1
DESC_EMPTY,VAR_1
HZ,VAR_2
TX_STATUS_PS,VAR_3
ag71xx_check_dma_stuck,FUNC_2
ag71xx_desc_empty,FUNC_3
ag71xx_ring_desc,FUNC_4
ag71xx_wr,FUNC_5
cancel_delayed_work,FUNC_6
dev_kfree_skb_any,FUNC_7
netdev_completed_queue,FUNC_8
netif_wake_queue,FUNC_9
schedule_delayed_work,FUNC_10
ag71xx_tx_packets,FUNC_11
ag,VAR_4
flush,VAR_5
ring,VAR_6
dma_stuck,VAR_7
ring_mask,VAR_8
ring_size,VAR_9
sent,VAR_10
bytes_compl,VAR_11
n,VAR_12
i,VAR_13
desc,VAR_14
skb,VAR_15
