BUFFER_MARGIN,VAR_0
CS_ALTERNATE,VAR_1
CS_NORMAL,VAR_2
INT_MAX,VAR_3
LC_CTYPE,VAR_4
PUTC,FUNC_0
WEOF,VAR_5
addto_lineno,FUNC_1
alloc_line,FUNC_2
caph_enter,FUNC_3
caph_limit_stdio,FUNC_4
compress_spaces,VAR_6
dowarn,FUNC_5
err,FUNC_6
errx,FUNC_7
exit,FUNC_8
ferror,FUNC_9
fine,VAR_7
flush_blanks,FUNC_10
flush_lines,FUNC_11
getopt,FUNC_12
getwchar,FUNC_13
iswgraph,FUNC_14
iswspace,FUNC_15
last_set,VAR_8
lines,VAR_9
max_bufd_lines,VAR_10
nblank_lines,VAR_11
no_backspaces,VAR_12
optarg,VAR_13
optind,VAR_14
pass_unknown_seqs,VAR_15
realloc,FUNC_16
setlocale,FUNC_17
stdin,VAR_16
strtonum,FUNC_18
usage,FUNC_19
wcwidth,FUNC_20
main,FUNC_21
argc,VAR_17
argv,VAR_18
ch,VAR_19
c,VAR_20
cur_set,VAR_21
l,VAR_22
extra_lines,VAR_23
cur_col,VAR_24
cur_line,VAR_25
max_line,VAR_26
this_line,VAR_27
nflushd_lines,VAR_28
adjust,VAR_29
opt,VAR_30
warned,VAR_31
width,VAR_32
errstr,VAR_33
lnew,VAR_34
need,VAR_35
