FT_ALLOC_MULT,FUNC_0
FT_BOOL,FUNC_1
FT_Err_Ok,VAR_0
FT_FACE,FUNC_2
FT_FACE_MEMORY,FUNC_3
FT_GLYPH_FORMAT_BITMAP,VAR_1
FT_GLYPH_OWN_BITMAP,VAR_2
FT_LOAD_BITMAP_METRICS_ONLY,VAR_3
FT_NEXT_ULONG_LE,FUNC_4
FT_NEXT_USHORT_LE,FUNC_5
FT_PIXEL_MODE_MONO,VAR_4
FT_SIZE_FACE,FUNC_6
FT_THROW,FUNC_7
FT_TRACE1,FUNC_8
FT_TRACE2,FUNC_9
Invalid_Argument,VAR_5
Invalid_Face_Handle,VAR_6
Invalid_File_Format,VAR_7
ft_synthesize_vertical_metrics,FUNC_10
FNT_Load_Glyph,FUNC_11
slot,VAR_8
size,VAR_9
glyph_index,VAR_10
load_flags,VAR_11
face,VAR_12
font,VAR_13
error,VAR_14
p,VAR_15
len,VAR_16
bitmap,VAR_17
offset,VAR_18
new_format,VAR_19
memory,VAR_20
pitch,VAR_21
column,VAR_22
write,VAR_23
limit,VAR_24
