B43_NPHY_AFECTL_C1,VAR_0
B43_NPHY_AFECTL_C2,VAR_1
B43_NPHY_AFECTL_OVER,VAR_2
B43_NPHY_AFECTL_OVER1,VAR_3
B43_NPHY_BBCFG,VAR_4
B43_NPHY_BBCFG_RSTRX,VAR_5
B43_NPHY_PAPD_EN0,VAR_6
B43_NPHY_PAPD_EN1,VAR_7
B43_NPHY_RFCTL_INTC1,VAR_8
B43_NPHY_RFCTL_INTC2,VAR_9
B43_NTAB16,FUNC_0
IEEE80211_BAND_5GHZ,VAR_10
N_INTC_OVERRIDE_PA,VAR_11
N_INTC_OVERRIDE_TRSW,VAR_12
b43_current_band,FUNC_1
b43_nphy_rf_ctl_intc_override,FUNC_2
b43_ntab_read,FUNC_3
b43_ntab_write,FUNC_4
b43_phy_mask,FUNC_5
b43_phy_maskset,FUNC_6
b43_phy_read,FUNC_7
b43_phy_write,FUNC_8
b43_nphy_tx_cal_phy_setup,FUNC_9
dev,VAR_13
regs,VAR_14
tmp,VAR_15
