B43_MMIO_PSM_PHY_HDR,VAR_0
B43_MMIO_TSF_CLK_FRAC_HIGH,VAR_1
B43_MMIO_TSF_CLK_FRAC_LOW,VAR_2
B43_NPHY_BANDCTL,VAR_3
B43_NPHY_BANDCTL_5GHZ,VAR_4
B43_NPHY_BBCFG,VAR_5
B43_NPHY_BBCFG_RSTRX,VAR_6
B43_NPHY_NDATAT_DUP40,VAR_7
B43_PHY_B_BBCFG,VAR_8
B43_PHY_B_TEST,VAR_9
B43_SPUR_AVOID_DISABLE,VAR_10
B43_SPUR_AVOID_FORCE,VAR_11
IEEE80211_BAND_2GHZ,VAR_12
IEEE80211_BAND_5GHZ,VAR_13
b43_channel_type_is_40mhz,FUNC_0
b43_chantab_phy_upload,FUNC_1
b43_nphy_adjust_lna_gain_table,FUNC_2
b43_nphy_classifier,FUNC_3
b43_nphy_pmu_spur_avoid,FUNC_4
b43_nphy_reset_cca,FUNC_5
b43_nphy_spur_workaround,FUNC_6
b43_nphy_tx_lp_fbw,FUNC_7
b43_nphy_tx_power_fix,FUNC_8
b43_phy_mask,FUNC_9
b43_phy_read,FUNC_10
b43_phy_set,FUNC_11
b43_phy_write,FUNC_12
b43_read32,FUNC_13
b43_write16,FUNC_14
b43_write32,FUNC_15
b43_nphy_channel_setup,FUNC_16
dev,VAR_14
e,VAR_15
new_channel,VAR_16
phy,VAR_17
nphy,VAR_18
ch,VAR_19
old_band_5ghz,VAR_20
tmp32,VAR_21
avoid,VAR_22
