B2062_N_RXBB_CALIB2,VAR_0
B43_LPPHY_AFE_CTL_OVR,VAR_1
B43_LPPHY_AFE_CTL_OVRVAL,VAR_2
B43_LPPHY_LP_PHY_CTL,VAR_3
B43_LPPHY_RF_OVERRIDE_0,VAR_4
B43_LPPHY_RF_OVERRIDE_2,VAR_5
B43_LPPHY_RF_OVERRIDE_2_VAL,VAR_6
B43_LPPHY_RF_OVERRIDE_VAL_0,VAR_7
B43_LPPHY_TXPCTL_OFF,VAR_8
b43_lpphy_op_switch_channel,FUNC_0
b43_phy_maskset,FUNC_1
b43_phy_read,FUNC_2
b43_phy_write,FUNC_3
b43_radio_write,FUNC_4
b43dbg,FUNC_5
lpphy_disable_crs,FUNC_6
lpphy_get_bb_mult,FUNC_7
lpphy_get_tx_gains,FUNC_8
lpphy_loopback,FUNC_9
lpphy_qdiv_roundup,FUNC_10
lpphy_read_tx_pctl_mode_from_hardware,FUNC_11
lpphy_restore_crs,FUNC_12
lpphy_run_ddfs,FUNC_13
lpphy_rx_iq_est,FUNC_14
lpphy_set_bb_mult,FUNC_15
lpphy_set_rc_cap,FUNC_16
lpphy_set_rx_gain_by_index,FUNC_17
lpphy_set_tx_gains,FUNC_18
lpphy_set_tx_power_control,FUNC_19
lpphy_stop_ddfs,FUNC_20
memset,FUNC_21
lpphy_rev0_1_rc_calib,FUNC_22
dev,VAR_9
lpphy,VAR_10
iq_est,VAR_11
tx_gains,VAR_12
ideal_pwr_table,VAR_13
old_txg_ovr,VAR_14
old_bbmult,VAR_15
old_rf_ovr,VAR_16
old_rf_ovrval,VAR_17
old_afe_ovr,VAR_18
old_afe_ovrval,VAR_19
old_rf2_ovr,VAR_20
old_rf2_ovrval,VAR_21
old_phy_ctl,VAR_22
old_txpctl,VAR_23
normal_pwr,VAR_24
ideal_pwr,VAR_25
mean_sq_pwr,VAR_26
tmp,VAR_27
mean_sq_pwr_min,VAR_28
loopback,VAR_29
i,VAR_30
j,VAR_31
inner_sum,VAR_32
err,VAR_33
