ARRAY_SIZE,FUNC_0
B43_NTAB_ANT_SW_CTL_R3,VAR_0
B43_NTAB_C0_ADJPLT_R3,VAR_1
B43_NTAB_C0_ESTPLT_R3,VAR_2
B43_NTAB_C0_GAINCTL_R3,VAR_3
B43_NTAB_C0_IQLT_R3,VAR_4
B43_NTAB_C0_LOFEEDTH_R3,VAR_5
B43_NTAB_C1_ADJPLT_R3,VAR_6
B43_NTAB_C1_ESTPLT_R3,VAR_7
B43_NTAB_C1_GAINCTL_R3,VAR_8
B43_NTAB_C1_IQLT_R3,VAR_9
B43_NTAB_C1_LOFEEDTH_R3,VAR_10
B43_NTAB_CHANEST_R3,VAR_11
B43_NTAB_FRAMELT_R3,VAR_12
B43_NTAB_FRAMESTRUCT_R3,VAR_13
B43_NTAB_INTLEVEL_R3,VAR_14
B43_NTAB_MCS_R3,VAR_15
B43_NTAB_NOISEVAR0_R3,VAR_16
B43_NTAB_NOISEVAR1_R3,VAR_17
B43_NTAB_PILOTLT_R3,VAR_18
B43_NTAB_PILOT_R3,VAR_19
B43_NTAB_TDI20A0_R3,VAR_20
B43_NTAB_TDI20A1_R3,VAR_21
B43_NTAB_TDI40A0_R3,VAR_22
B43_NTAB_TDI40A1_R3,VAR_23
B43_NTAB_TDTRN_R3,VAR_24
B43_NTAB_TMAP_R3,VAR_25
B43_WARN_ON,FUNC_1
IEEE80211_BAND_5GHZ,VAR_26
b43_current_band,FUNC_2
b43_ntab_adjustpower0_r3,VAR_27
b43_ntab_adjustpower1_r3,VAR_28
b43_ntab_antswctl_r3,VAR_29
b43_ntab_channelest_r3,VAR_30
b43_ntab_estimatepowerlt0_r3,VAR_31
b43_ntab_estimatepowerlt1_r3,VAR_32
b43_ntab_framelookup_r3,VAR_33
b43_ntab_framestruct_r3,VAR_34
b43_ntab_gainctl0_r3,VAR_35
b43_ntab_gainctl1_r3,VAR_36
b43_ntab_intlevel_r3,VAR_37
b43_ntab_iqlt0_r3,VAR_38
b43_ntab_iqlt1_r3,VAR_39
b43_ntab_loftlt0_r3,VAR_40
b43_ntab_loftlt1_r3,VAR_41
b43_ntab_mcs_r3,VAR_42
b43_ntab_noisevar0_r3,VAR_43
b43_ntab_noisevar1_r3,VAR_44
b43_ntab_pilot_r3,VAR_45
b43_ntab_pilotlt_r3,VAR_46
b43_ntab_tdi20a0_r3,VAR_47
b43_ntab_tdi20a1_r3,VAR_48
b43_ntab_tdi40a0_r3,VAR_49
b43_ntab_tdi40a1_r3,VAR_50
b43_ntab_tdtrn_r3,VAR_51
b43_ntab_tmap_r3,VAR_52
ntab_upload,FUNC_3
b43_nphy_tables_init_rev3,FUNC_4
dev,VAR_53
sprom,VAR_54
antswlut,VAR_55
