ARRAY_SIZE,FUNC_0
B43_QOS_QUEUE_NUM,VAR_0
BIT,FUNC_1
ENOMEM,VAR_1
ERR_PTR,FUNC_2
IEEE80211_HW_RX_INCLUDES_FCS,VAR_2
IEEE80211_HW_SIGNAL_DBM,VAR_3
INIT_LIST_HEAD,FUNC_3
INIT_WORK,FUNC_4
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
NL80211_IFTYPE_WDS,VAR_8
SET_IEEE80211_DEV,FUNC_5
SET_IEEE80211_PERM_ADDR,FUNC_6
WIPHY_FLAG_IBSS_RSN,VAR_9
b43_beacon_update_trigger_work,VAR_10
b43_hw_ops,VAR_11
b43_phy_txpower_adjust_work,VAR_12
b43_tx_work,VAR_13
b43err,FUNC_7
b43info,FUNC_8
hw_to_b43_wl,FUNC_9
ieee80211_alloc_hw,FUNC_10
is_valid_ether_addr,FUNC_11
mutex_init,FUNC_12
skb_queue_head_init,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
b43_wireless_init,FUNC_16
dev,VAR_14
sprom,VAR_15
hw,VAR_16
wl,VAR_17
chip_name,VAR_18
queue_num,VAR_19
