B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_BIASPOLE_LNAA1_IDAC,VAR_2
B2056_RX_BIASPOLE_LNAG1_IDAC,VAR_3
B2056_RX_LNAA2_IDAC,VAR_4
B2056_RX_LNAG2_IDAC,VAR_5
B2056_RX_RSSI_GAIN,VAR_6
B2056_RX_RSSI_POLE,VAR_7
B43_BFH_EXTLNA_5GHZ,VAR_8
B43_BFL_EXTLNA,VAR_9
B43_NPHY_BANDCTL,VAR_10
B43_NPHY_BANDCTL_5GHZ,VAR_11
B43_NPHY_C1_CGAINI,VAR_12
B43_NPHY_C1_CGAINI_CL2DETECT,VAR_13
B43_NPHY_C1_CLIPWBTHRES,VAR_14
B43_NPHY_C1_CLIPWBTHRES_CLIP2,VAR_15
B43_NPHY_C1_NBCLIPTHRES,VAR_16
B43_NPHY_C2_CGAINI,VAR_17
B43_NPHY_C2_CGAINI_CL2DETECT,VAR_18
B43_NPHY_C2_CLIPWBTHRES,VAR_19
B43_NPHY_C2_CLIPWBTHRES_CLIP2,VAR_20
B43_NPHY_C2_NBCLIPTHRES,VAR_21
B43_NPHY_CCK_SHIFTB_REF,VAR_22
B43_NPHY_CRSMINPOWER0,VAR_23
B43_NPHY_CRSMINPOWERL0,VAR_24
B43_NPHY_CRSMINPOWERU0,VAR_25
B43_NPHY_REV3_C1_CLIP_HIGAIN_A,VAR_26
B43_NPHY_REV3_C1_CLIP_LOGAIN_A,VAR_27
B43_NPHY_REV3_C1_CLIP_MEDGAIN_A,VAR_28
B43_NPHY_REV3_C1_INITGAIN_A,VAR_29
B43_NPHY_REV3_C2_CLIP_HIGAIN_A,VAR_30
B43_NPHY_REV3_C2_CLIP_LOGAIN_A,VAR_31
B43_NPHY_REV3_C2_CLIP_MEDGAIN_A,VAR_32
B43_NPHY_REV3_C2_INITGAIN_A,VAR_33
B43_NPHY_RXCTL,VAR_34
B43_NTAB16,FUNC_0
B43_NTAB8,FUNC_1
b43_nphy_get_gain_ctl_workaround_ent,FUNC_2
b43_ntab_write_bulk,FUNC_3
b43_phy_maskset,FUNC_4
b43_phy_read,FUNC_5
b43_phy_set,FUNC_6
b43_phy_write,FUNC_7
b43_radio_write,FUNC_8
b43_nphy_gain_ctl_workarounds_rev3plus,FUNC_9
dev,VAR_35
sprom,VAR_36
ghz5,VAR_37
ext_lna,VAR_38
rssi_gain,VAR_39
e,VAR_40
lpf_gain,VAR_41
lpf_bits,VAR_42
