B2055_MASTER1,VAR_0
B43_NPHY_RXCTL,VAR_1
B43_NPHY_RXCTL_BSELU20,VAR_2
ESRCH,VAR_3
IEEE80211_BAND_5GHZ,VAR_4
NL80211_CHAN_HT40MINUS,VAR_5
NL80211_CHAN_HT40PLUS,VAR_6
b43_channel_type_is_40mhz,FUNC_0
b43_nphy_channel_setup,FUNC_1
b43_nphy_get_chantabent_rev2,FUNC_2
b43_nphy_get_chantabent_rev3,FUNC_3
b43_phy_mask,FUNC_4
b43_phy_set,FUNC_5
b43_radio_2055_setup,FUNC_6
b43_radio_2056_setup,FUNC_7
b43_radio_maskset,FUNC_8
b43_nphy_set_channel,FUNC_9
dev,VAR_7
channel,VAR_8
channel_type,VAR_9
phy,VAR_10
tabent_r2,VAR_11
tabent_r3,VAR_12
tmp,VAR_13
