B43_MACCTL_AP,VAR_0
B43_MACCTL_BEACPROMISC,VAR_1
B43_MACCTL_DISCPMQ,VAR_2
B43_MACCTL_INFRA,VAR_3
B43_MACCTL_KEEP_BAD,VAR_4
B43_MACCTL_KEEP_BADPLCP,VAR_5
B43_MACCTL_KEEP_CTL,VAR_6
B43_MACCTL_PROMISC,VAR_7
B43_MMIO_MACCTL,VAR_8
FIF_BCN_PRBRESP_PROMISC,VAR_9
FIF_CONTROL,VAR_10
FIF_FCSFAIL,VAR_11
FIF_PLCPFAIL,VAR_12
FIF_PROMISC_IN_BSS,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
NL80211_IFTYPE_MESH_POINT,VAR_16
b43_is_mode,FUNC_0
b43_maskset32,FUNC_1
b43_read32,FUNC_2
b43_write16,FUNC_3
b43_write32,FUNC_4
b43_adjust_opmode,FUNC_5
dev,VAR_17
wl,VAR_18
ctl,VAR_19
cfp_pretbtt,VAR_20
