B43_DMA32_TXCTL,VAR_0
B43_DMA32_TXSTATE,VAR_1
B43_DMA32_TXSTATUS,VAR_2
B43_DMA32_TXSTAT_DISABLED,VAR_3
B43_DMA32_TXSTAT_IDLEWAIT,VAR_4
B43_DMA32_TXSTAT_STOPPED,VAR_5
B43_DMA64_TXCTL,VAR_6
B43_DMA64_TXSTAT,VAR_7
B43_DMA64_TXSTATUS,VAR_8
B43_DMA64_TXSTAT_DISABLED,VAR_9
B43_DMA64_TXSTAT_IDLEWAIT,VAR_10
B43_DMA64_TXSTAT_STOPPED,VAR_11
B43_DMA_64BIT,VAR_12
ENODEV,VAR_13
b43_read32,FUNC_0
b43_write32,FUNC_1
b43err,FUNC_2
might_sleep,FUNC_3
msleep,FUNC_4
b43_dmacontroller_tx_reset,FUNC_5
dev,VAR_14
mmio_base,VAR_15
type,VAR_16
i,VAR_17
value,VAR_18
offset,VAR_19
