B2056_TX0,VAR_0
B2056_TX1,VAR_1
B2056_TX_TX_SSI_MUX,VAR_2
B43_MMIO_MACCTL,VAR_3
B43_NPHY_TSSIMODE,VAR_4
B43_NPHY_TSSIMODE_EN,VAR_5
B43_NPHY_TXPCTL_CMD,VAR_6
B43_NPHY_TXPCTL_CMD_INIT,VAR_7
B43_NPHY_TXPCTL_CMD_PCTLEN,VAR_8
B43_NPHY_TXPCTL_INIT,VAR_9
B43_NPHY_TXPCTL_INIT_PIDXI1,VAR_10
B43_NPHY_TXPCTL_ITSSI,VAR_11
B43_NPHY_TXPCTL_ITSSI_0_SHIFT,VAR_12
B43_NPHY_TXPCTL_ITSSI_1_SHIFT,VAR_13
B43_NPHY_TXPCTL_ITSSI_BINF,VAR_14
B43_NPHY_TXPCTL_N,VAR_15
B43_NPHY_TXPCTL_N_NPTIL2_SHIFT,VAR_16
B43_NPHY_TXPCTL_N_TSSID_SHIFT,VAR_17
B43_NPHY_TXPCTL_TPWR,VAR_18
B43_NPHY_TXPCTL_TPWR_0_SHIFT,VAR_19
B43_NPHY_TXPCTL_TPWR_1_SHIFT,VAR_20
B43_NTAB32,FUNC_0
IEEE80211_BAND_2GHZ,VAR_21
IEEE80211_BAND_5GHZ,VAR_22
b43_current_band,FUNC_1
b43_maskset32,FUNC_2
b43_nphy_ipa,FUNC_3
b43_nphy_stay_in_carrier_search,FUNC_4
b43_nphy_tx_prepare_adjusted_power_table,FUNC_5
b43_ntab_write_bulk,FUNC_6
b43_phy_mask,FUNC_7
b43_phy_maskset,FUNC_8
b43_phy_set,FUNC_9
b43_phy_write,FUNC_10
b43_radio_write,FUNC_11
b43_read32,FUNC_12
max,FUNC_13
udelay,FUNC_14
b43_nphy_tx_power_ctl_setup,FUNC_15
dev,VAR_23
nphy,VAR_24
sprom,VAR_25
a1,VAR_26
b0,VAR_27
b1,VAR_28
idle,VAR_29
target,VAR_30
num,VAR_31
den,VAR_32
pwr,VAR_33
regval,VAR_34
freq,VAR_35
tmp,VAR_36
r,VAR_37
i,VAR_38
c,VAR_39
