B43_NPHY_AFECTL_C1,VAR_0
B43_NPHY_AFECTL_C2,VAR_1
B43_NPHY_AFECTL_OVER,VAR_2
B43_NPHY_AFECTL_OVER1,VAR_3
B43_NPHY_GPIO_HIOUT,VAR_4
B43_NPHY_GPIO_LOOUT,VAR_5
B43_NPHY_GPIO_SEL,VAR_6
B43_NPHY_RFCTL_CMD,VAR_7
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_8
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_9
B43_NPHY_RFCTL_OVER,VAR_10
B43_NPHY_RFCTL_RSSIO1,VAR_11
B43_NPHY_RFCTL_RSSIO2,VAR_12
B43_NPHY_RSSI1,VAR_13
B43_NPHY_RSSI2,VAR_14
B43_NPHY_TXF_40CO_B1S0,VAR_15
B43_NPHY_TXF_40CO_B32S1,VAR_16
b43_nphy_rssi_select,FUNC_0
b43_phy_read,FUNC_1
b43_phy_write,FUNC_2
b43_nphy_poll_rssi,FUNC_3
dev,VAR_17
rssi_type,VAR_18
buf,VAR_19
nsamp,VAR_20
i,VAR_21
out,VAR_22
save_regs_phy,VAR_23
s,VAR_24
