B2055_C1_LGBUF_ATUNE,VAR_0
B2055_C1_LGBUF_GTUNE,VAR_1
B2055_C1_RX_RFR1,VAR_2
B2055_C1_TX_MXBGTRIM,VAR_3
B2055_C1_TX_PGAPADTN,VAR_4
B2055_C2_LGBUF_ATUNE,VAR_5
B2055_C2_LGBUF_GTUNE,VAR_6
B2055_C2_RX_RFR1,VAR_7
B2055_C2_TX_MXBGTRIM,VAR_8
B2055_C2_TX_PGAPADTN,VAR_9
B2055_LGBUF_CENBUF,VAR_10
B2055_LGEN_TUNE1,VAR_11
B2055_LGEN_TUNE2,VAR_12
B2055_PLL_LFC1,VAR_13
B2055_PLL_LFC2,VAR_14
B2055_PLL_LFR1,VAR_15
B2055_PLL_REF,VAR_16
B2055_RF_PLLMOD0,VAR_17
B2055_RF_PLLMOD1,VAR_18
B2055_VCO_CAL1,VAR_19
B2055_VCO_CAL2,VAR_20
B2055_VCO_CAPTAIL,VAR_21
B43_MMIO_MACCTL,VAR_22
b43_radio_write,FUNC_0
b43_read32,FUNC_1
b43_chantab_radio_upload,FUNC_2
dev,VAR_23
e,VAR_24
