ARRAY_SIZE,FUNC_0
B43_LPTAB16,FUNC_1
B43_LPTAB32,FUNC_2
B43_LPTAB8,FUNC_3
B43_WARN_ON,FUNC_4
b43_lptab_write_bulk,FUNC_5
lpphy_crs_gain_nft_table,VAR_0
lpphy_gain_delta_table,VAR_1
lpphy_iqlo_cal_table,VAR_2
lpphy_min_sig_sq_table,VAR_3
lpphy_pll_fraction_table,VAR_4
lpphy_rev01_filter_control_table,VAR_5
lpphy_rev01_noise_scale_table,VAR_6
lpphy_rev01_ps_control_table,VAR_7
lpphy_rev0_ofdm_cck_gain_table,VAR_8
lpphy_rev1_ofdm_cck_gain_table,VAR_9
lpphy_tx_power_control_table,VAR_10
lpphy_rev0_1_table_init,FUNC_6
dev,VAR_11
