B43_BFL_PACTRL,VAR_0
B43_PHYTYPE_A,VAR_1
B43_PHYTYPE_G,VAR_2
B43_PHY_CRS0,VAR_3
B43_PHY_CRS0_EN,VAR_4
B43_PHY_ENCORE,VAR_5
B43_PHY_ENCORE_EN,VAR_6
B43_PHY_OFDM,FUNC_0
B43_WARN_ON,FUNC_1
SSB_BOARDVENDOR_BCM,VAR_7
SSB_BOARD_BU4306,VAR_8
SSB_BOARD_BU4309,VAR_9
b43_phy_mask,FUNC_2
b43_phy_maskset,FUNC_3
b43_phy_read,FUNC_4
b43_phy_rssiagc,FUNC_5
b43_phy_set,FUNC_6
b43_phy_ww,FUNC_7
b43_radio_init2060,FUNC_8
b43_wa_all,FUNC_9
hardware_pctl_init_aphy,FUNC_10
might_sleep,FUNC_11
b43_phy_inita,FUNC_12
dev,VAR_10
phy,VAR_11
