B43_NPHY_RSSIMC_0I_PWRDET,VAR_0
B43_NPHY_RSSIMC_0I_RSSI_X,VAR_1
B43_NPHY_RSSIMC_0I_RSSI_Y,VAR_2
B43_NPHY_RSSIMC_0I_RSSI_Z,VAR_3
B43_NPHY_RSSIMC_0I_TBD,VAR_4
B43_NPHY_RSSIMC_0I_TSSI,VAR_5
B43_NPHY_RSSIMC_0Q_PWRDET,VAR_6
B43_NPHY_RSSIMC_0Q_RSSI_X,VAR_7
B43_NPHY_RSSIMC_0Q_RSSI_Y,VAR_8
B43_NPHY_RSSIMC_0Q_RSSI_Z,VAR_9
B43_NPHY_RSSIMC_0Q_TBD,VAR_10
B43_NPHY_RSSIMC_0Q_TSSI,VAR_11
B43_NPHY_RSSIMC_1I_PWRDET,VAR_12
B43_NPHY_RSSIMC_1I_RSSI_X,VAR_13
B43_NPHY_RSSIMC_1I_RSSI_Y,VAR_14
B43_NPHY_RSSIMC_1I_RSSI_Z,VAR_15
B43_NPHY_RSSIMC_1I_TBD,VAR_16
B43_NPHY_RSSIMC_1I_TSSI,VAR_17
B43_NPHY_RSSIMC_1Q_PWRDET,VAR_18
B43_NPHY_RSSIMC_1Q_RSSI_X,VAR_19
B43_NPHY_RSSIMC_1Q_RSSI_Y,VAR_20
B43_NPHY_RSSIMC_1Q_RSSI_Z,VAR_21
B43_NPHY_RSSIMC_1Q_TBD,VAR_22
B43_NPHY_RSSIMC_1Q_TSSI,VAR_23
N_RAIL_I,VAR_24
N_RAIL_Q,VAR_25
b43_phy_write,FUNC_0
clamp_val,FUNC_1
b43_nphy_scale_offset_rssi,FUNC_2
dev,VAR_26
scale,VAR_27
offset,VAR_28
core,VAR_29
rail,VAR_30
rssi_type,VAR_31
tmp,VAR_32
core1or5,VAR_33
core2or5,VAR_34
