B2063_IQ_CALIB_CTL2,VAR_0
B43_LPPHY_LP_PHY_CTL,VAR_1
B43_LPPHY_RF_OVERRIDE_0,VAR_2
B43_LPPHY_RF_OVERRIDE_VAL_0,VAR_3
B43_LPPHY_TX_PWR_CTL_CMD,VAR_4
B43_LPPHY_TX_PWR_CTL_CMD_MODE,VAR_5
B43_LPPHY_TX_PWR_CTL_CMD_MODE_OFF,VAR_6
B43_LPPHY_TX_PWR_CTL_CMD_MODE_SW,VAR_7
B43_LPPHY_TX_PWR_CTL_DELTAPWR_LIMIT,VAR_8
B43_LPPHY_TX_PWR_CTL_IDLETSSI,VAR_9
B43_LPPHY_TX_PWR_CTL_NNUM,VAR_10
B43_LPPHY_TX_PWR_CTL_STAT,VAR_11
B43_LPTAB32,FUNC_0
B43_PHY_OFDM,FUNC_1
TSSI_MUX_POSTPA,VAR_12
b43_dummy_transmission,FUNC_2
b43_lptab_write,FUNC_3
b43_phy_mask,FUNC_4
b43_phy_maskset,FUNC_5
b43_phy_read,FUNC_6
b43_phy_write,FUNC_7
b43_radio_maskset,FUNC_8
lpphy_set_tssi_mux,FUNC_9
lpphy_set_tx_power_by_index,FUNC_10
lpphy_tx_pctl_init_hw,FUNC_11
dev,VAR_13
tmp,VAR_14
i,VAR_15
