B43_NPHY_IQLOCAL_CMDGCTL,VAR_0
B43_NPHY_RFSEQMODE,VAR_1
B43_NPHY_RFSEQMODE_CAOVER,VAR_2
B43_NPHY_RFSEQST,VAR_3
B43_NPHY_SAMP_CMD,VAR_4
B43_NPHY_SAMP_DEPCNT,VAR_5
B43_NPHY_SAMP_LOOPCNT,VAR_6
B43_NPHY_SAMP_WAITCNT,VAR_7
B43_NTAB16,FUNC_0
b43_nphy_stay_in_carrier_search,FUNC_1
b43_ntab_read,FUNC_2
b43_ntab_write,FUNC_3
b43_phy_mask,FUNC_4
b43_phy_read,FUNC_5
b43_phy_set,FUNC_6
b43_phy_write,FUNC_7
b43err,FUNC_8
udelay,FUNC_9
b43_nphy_run_samples,FUNC_10
dev,VAR_8
samps,VAR_9
loops,VAR_10
wait,VAR_11
iqmode,VAR_12
dac_test,VAR_13
nphy,VAR_14
i,VAR_15
seq_mode,VAR_16
tmp,VAR_17
