B43_PHY_HT_BANDCTL,VAR_0
B43_PHY_HT_BW1,VAR_1
B43_PHY_HT_BW2,VAR_2
B43_PHY_HT_BW3,VAR_3
B43_PHY_HT_BW4,VAR_4
B43_PHY_HT_BW5,VAR_5
B43_PHY_HT_BW6,VAR_6
B43_PHY_HT_CLASS_CTL_OFDM_EN,VAR_7
B43_PHY_HT_TEST,VAR_8
IEEE80211_BAND_2GHZ,VAR_9
IEEE80211_BAND_5GHZ,VAR_10
b43_phy_ht_classifier,FUNC_0
b43_phy_ht_spur_avoid,FUNC_1
b43_phy_ht_tx_power_fix,FUNC_2
b43_phy_mask,FUNC_3
b43_phy_read,FUNC_4
b43_phy_set,FUNC_5
b43_phy_write,FUNC_6
b43_phy_ht_channel_setup,FUNC_7
dev,VAR_11
e,VAR_12
new_channel,VAR_13
old_band_5ghz,VAR_14
