B43_BUS_BCMA,VAR_0
B43_HTTAB16,FUNC_0
B43_HTTAB32,FUNC_1
B43_HTTAB_1A_C0_LATE_SIZE,VAR_1
B43_PHY_EXTG,FUNC_2
B43_PHY_HT_AFE_C1_OVER,VAR_2
B43_PHY_HT_AFE_C2_OVER,VAR_3
B43_PHY_HT_AFE_C3_OVER,VAR_4
B43_PHY_HT_BBCFG,VAR_5
B43_PHY_HT_BBCFG_RSTCCA,VAR_6
B43_PHY_HT_CLASS_CTL_CCK_EN,VAR_7
B43_PHY_HT_RF_SEQ_TRIG_RST2RX,VAR_8
B43_PHY_HT_RF_SEQ_TRIG_RX2TX,VAR_9
B43_PHY_OFDM,FUNC_3
EOPNOTSUPP,VAR_10
IEEE80211_BAND_2GHZ,VAR_11
IEEE80211_BAND_5GHZ,VAR_12
b43_current_band,FUNC_4
b43_httab_0x1a_0xc0_late,VAR_13
b43_httab_read,FUNC_5
b43_httab_write,FUNC_6
b43_httab_write_bulk,FUNC_7
b43_httab_write_few,FUNC_8
b43_mac_phy_clock_set,FUNC_9
b43_phy_force_clock,FUNC_10
b43_phy_ht_afe_unk1,FUNC_11
b43_phy_ht_bphy_init,FUNC_12
b43_phy_ht_classifier,FUNC_13
b43_phy_ht_force_rf_sequence,FUNC_14
b43_phy_ht_pa_override,FUNC_15
b43_phy_ht_read_clip_detection,FUNC_16
b43_phy_ht_tables_init,FUNC_17
b43_phy_ht_tssi_setup,FUNC_18
b43_phy_ht_tx_power_ctl,FUNC_19
b43_phy_ht_tx_power_ctl_idle_tssi,FUNC_20
b43_phy_ht_tx_power_ctl_setup,FUNC_21
b43_phy_ht_tx_power_fix,FUNC_22
b43_phy_ht_zero_extg,FUNC_23
b43_phy_mask,FUNC_24
b43_phy_maskset,FUNC_25
b43_phy_read,FUNC_26
b43_phy_set,FUNC_27
b43_phy_write,FUNC_28
b43err,FUNC_29
b43_phy_ht_op_init,FUNC_30
dev,VAR_14
phy_ht,VAR_15
tmp,VAR_16
clip_state,VAR_17
saved_tx_pwr_ctl,VAR_18
