B2055_C1_TX_RF_SPARE,VAR_0
B2055_C2_TX_RF_SPARE,VAR_1
B43_BFL2_SKWRKFEM_BRD,VAR_2
B43_HF_MLADVW,VAR_3
B43_NPHY_CRSCHECK2,VAR_4
B43_NPHY_CRSCHECK3,VAR_5
B43_NPHY_FINERX2_CGC,VAR_6
B43_NPHY_FINERX2_CGC_DECGC,VAR_7
B43_NPHY_PHASETR_A0,VAR_8
B43_NPHY_PHASETR_A1,VAR_9
B43_NPHY_PHASETR_A2,VAR_10
B43_NPHY_PHASETR_B0,VAR_11
B43_NPHY_PHASETR_B1,VAR_12
B43_NPHY_PHASETR_B2,VAR_13
B43_NPHY_PIL_DW1,VAR_14
B43_NPHY_PIL_DW_64QAM,VAR_15
B43_NPHY_RFCTL_LUT_TRSW_LO1,VAR_16
B43_NPHY_RFCTL_LUT_TRSW_LO2,VAR_17
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_18
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_19
B43_NPHY_RXCTL,VAR_20
B43_NPHY_SCRAM_SIGCTL,VAR_21
B43_NPHY_SCRAM_SIGCTL_SCM,VAR_22
B43_NPHY_TXF_20CO_S2B1,VAR_23
B43_NPHY_TXF_20CO_S2B2,VAR_24
B43_NPHY_TXF_20CO_S2B3,VAR_25
B43_NTAB16,FUNC_0
BCMA_BOARD_TYPE_BCM943224M93,VAR_26
IEEE80211_BAND_5GHZ,VAR_27
b43_current_band,FUNC_1
b43_hf_read,FUNC_2
b43_hf_write,FUNC_3
b43_nphy_gain_ctl_workarounds,FUNC_4
b43_nphy_set_rf_sequence,FUNC_5
b43_ntab_write,FUNC_6
b43_phy_mask,FUNC_7
b43_phy_read,FUNC_8
b43_phy_set,FUNC_9
b43_phy_write,FUNC_10
b43_radio_mask,FUNC_11
b43_radio_set,FUNC_12
b43_nphy_workarounds_rev1_2,FUNC_13
dev,VAR_28
sprom,VAR_29
phy,VAR_30
nphy,VAR_31
events1,VAR_32
delays1,VAR_33
events2,VAR_34
delays2,VAR_35
