B43_NPHY_RFCTL_CMD,VAR_0
B43_NPHY_RFCTL_CMD_RXTX,VAR_1
B43_NPHY_RFCTL_CMD_START,VAR_2
B43_NPHY_RFCTL_INTC1,VAR_3
B43_NPHY_RFCTL_INTC2,VAR_4
B43_NPHY_RFCTL_OVER,VAR_5
B43_NPHY_TXF_40CO_B1S1,VAR_6
B43_RFSEQ_RESET2RX,VAR_7
B43_WARN_ON,FUNC_0
IEEE80211_BAND_5GHZ,VAR_8
b43_current_band,FUNC_1
b43_nphy_force_rf_sequence,FUNC_2
b43_phy_mask,FUNC_3
b43_phy_maskset,FUNC_4
b43_phy_read,FUNC_5
b43_phy_set,FUNC_6
b43_phy_write,FUNC_7
b43err,FUNC_8
udelay,FUNC_9
b43_nphy_rf_ctl_intc_override,FUNC_10
dev,VAR_9
intc_override,VAR_10
value,VAR_11
core,VAR_12
i,VAR_13
j,VAR_14
reg,VAR_15
tmp,VAR_16
val,VAR_17
