B43_BFL_EXTLNA,VAR_0
B43_PHY_ANALOGOVER,VAR_1
B43_PHY_ANALOGOVERVAL,VAR_2
B43_PHY_CCK,FUNC_0
B43_PHY_CCKBBANDCFG,VAR_3
B43_PHY_CRS0,VAR_4
B43_PHY_LO_CTL,VAR_5
B43_PHY_LO_LEAKAGE,VAR_6
B43_PHY_LO_MASK,VAR_7
B43_PHY_PGACTL,VAR_8
B43_PHY_RFOVER,VAR_9
B43_PHY_RFOVERVAL,VAR_10
b43_gphy_set_baseband_attenuation,FUNC_1
b43_phy_mask,FUNC_2
b43_phy_maskset,FUNC_3
b43_phy_read,FUNC_4
b43_phy_set,FUNC_5
b43_phy_write,FUNC_6
b43_radio_mask,FUNC_7
b43_radio_maskset,FUNC_8
b43_radio_read16,FUNC_9
b43_radio_write16,FUNC_10
udelay,FUNC_11
b43_calc_loopback_gain,FUNC_12
dev,VAR_11
phy,VAR_12
gphy,VAR_13
backup_phy,VAR_14
backup_radio,VAR_15
backup_bband,VAR_16
i,VAR_17
j,VAR_18
loop_i_max,VAR_19
trsw_rx,VAR_20
loop1_outer_done,VAR_21
loop1_inner_done,VAR_22
