B2055_C1_PWRDET_RXTX,VAR_0
B2055_C1_TX_BB_MXGM,VAR_1
B2055_C1_TX_RF_IQCAL1,VAR_2
B2055_C1_TX_RF_IQCAL2,VAR_3
B2055_C2_PWRDET_RXTX,VAR_4
B2055_C2_TX_BB_MXGM,VAR_5
B2055_C2_TX_RF_IQCAL1,VAR_6
B2055_C2_TX_RF_IQCAL2,VAR_7
B2055_CAL_LPOCTL,VAR_8
B2055_CAL_RCALRTS,VAR_9
B2055_CAL_RCCALRTS,VAR_10
B2055_CAL_RVARCTL,VAR_11
B2055_CAL_TS,VAR_12
B2055_PADDRV,VAR_13
B2055_PLL_LFC1,VAR_14
B2055_XOCTL1,VAR_15
B2055_XOCTL2,VAR_16
B2055_XOMISC,VAR_17
B2055_XOREGUL,VAR_18
B43_NPHY_BANDCTL,VAR_19
B43_NPHY_BANDCTL_5GHZ,VAR_20
IEEE80211_BAND_5GHZ,VAR_21
b43_current_band,FUNC_0
b43_phy_read,FUNC_1
b43_radio_mask,FUNC_2
b43_radio_read,FUNC_3
b43_radio_set,FUNC_4
b43_radio_write,FUNC_5
b43_nphy_tx_cal_radio_setup,FUNC_6
dev,VAR_22
nphy,VAR_23
save,VAR_24
tmp,VAR_25
offset,VAR_26
i,VAR_27
