ARRAY_SIZE,FUNC_0
B43_LPPHY_AFE_CTL_OVR,VAR_0
B43_LPPHY_AFE_CTL_OVRVAL,VAR_1
B43_LPPHY_RF_OVERRIDE_0,VAR_2
B43_LPPHY_RF_OVERRIDE_VAL_0,VAR_3
B43_LPPHY_RX_COMP_COEFF_S,VAR_4
B43_WARN_ON,FUNC_1
IEEE80211_BAND_2GHZ,VAR_5
b43_current_band,FUNC_2
b43_phy_mask,FUNC_3
b43_phy_maskset,FUNC_4
b43_phy_read,FUNC_5
b43_phy_set,FUNC_6
lpphy_5354_iq_table,VAR_6
lpphy_calc_rx_iq_comp,FUNC_7
lpphy_clear_deaf,FUNC_8
lpphy_disable_rx_gain_override,FUNC_9
lpphy_disable_tx_gain_override,FUNC_10
lpphy_get_tx_gains,FUNC_11
lpphy_rev0_1_iq_table,VAR_7
lpphy_rev2plus_iq_comp,VAR_8
lpphy_set_deaf,FUNC_12
lpphy_set_rx_gain,FUNC_13
lpphy_set_trsw_over,FUNC_14
lpphy_set_tx_gains,FUNC_15
lpphy_start_tx_tone,FUNC_16
lpphy_stop_tx_tone,FUNC_17
memset,FUNC_18
lpphy_rx_iq_cal,FUNC_19
dev,VAR_9
noise,VAR_10
tx,VAR_11
rx,VAR_12
pa,VAR_13
gains,VAR_14
lpphy,VAR_15
iqcomp,VAR_16
nogains,VAR_17
oldgains,VAR_18
tmp,VAR_19
i,VAR_20
ret,VAR_21
