B2055_C1_PD_RSSIMISC,VAR_0
B2055_C1_PD_RXTX,VAR_1
B2055_C1_SP_RSSI,VAR_2
B2055_C2_PD_RSSIMISC,VAR_3
B2055_C2_PD_RXTX,VAR_4
B2055_C2_SP_RSSI,VAR_5
B43_NPHY_RFCTL_INTC1,VAR_6
B43_NPHY_RFCTL_INTC2,VAR_7
B43_WARN_ON,FUNC_0
IEEE80211_BAND_5GHZ,VAR_8
N_RAIL_I,VAR_9
N_RAIL_Q,VAR_10
N_RSSI_NB,VAR_11
N_RSSI_W1,VAR_12
N_RSSI_W2,VAR_13
abs,FUNC_1
b43_current_band,FUNC_2
b43_nphy_classifier,FUNC_3
b43_nphy_poll_rssi,FUNC_4
b43_nphy_read_clip_detection,FUNC_5
b43_nphy_reset_cca,FUNC_6
b43_nphy_rssi_select,FUNC_7
b43_nphy_scale_offset_rssi,FUNC_8
b43_nphy_set_rssi_2055_vcm,FUNC_9
b43_nphy_write_clip_detection,FUNC_10
b43_phy_read,FUNC_11
b43_phy_write,FUNC_12
b43_radio_mask,FUNC_13
b43_radio_maskset,FUNC_14
b43_radio_read,FUNC_15
b43_radio_write,FUNC_16
min,FUNC_17
b43_nphy_rev2_rssi_cal,FUNC_18
dev,VAR_14
type,VAR_15
i,VAR_16
j,VAR_17
vcm,VAR_18
state,VAR_19
code,VAR_20
val,VAR_21
class,VAR_22
override,VAR_23
regs_save_radio,VAR_24
regs_save_phy,VAR_25
offset,VAR_26
core,VAR_27
rail,VAR_28
clip_state,VAR_29
clip_off,VAR_30
results_min,VAR_31
vcm_final,VAR_32
results,VAR_33
miniq,VAR_34
tmp,VAR_35
mind,VAR_36
minvcm,VAR_37
minpoll,VAR_38
currd,VAR_39
