B43_DMA32_RXADDREXT_MASK,VAR_0
B43_DMA32_RXADDREXT_SHIFT,VAR_1
B43_DMA32_RXCTL,VAR_2
B43_DMA32_RXENABLE,VAR_3
B43_DMA32_RXFROFF_SHIFT,VAR_4
B43_DMA32_RXINDEX,VAR_5
B43_DMA32_RXPARITYDISABLE,VAR_6
B43_DMA32_RXRING,VAR_7
B43_DMA32_TXADDREXT_MASK,VAR_8
B43_DMA32_TXADDREXT_SHIFT,VAR_9
B43_DMA32_TXCTL,VAR_10
B43_DMA32_TXENABLE,VAR_11
B43_DMA32_TXPARITYDISABLE,VAR_12
B43_DMA32_TXRING,VAR_13
B43_DMA64_RXADDREXT_MASK,VAR_14
B43_DMA64_RXADDREXT_SHIFT,VAR_15
B43_DMA64_RXCTL,VAR_16
B43_DMA64_RXENABLE,VAR_17
B43_DMA64_RXFROFF_SHIFT,VAR_18
B43_DMA64_RXINDEX,VAR_19
B43_DMA64_RXPARITYDISABLE,VAR_20
B43_DMA64_RXRINGHI,VAR_21
B43_DMA64_RXRINGLO,VAR_22
B43_DMA64_TXADDREXT_MASK,VAR_23
B43_DMA64_TXADDREXT_SHIFT,VAR_24
B43_DMA64_TXCTL,VAR_25
B43_DMA64_TXENABLE,VAR_26
B43_DMA64_TXPARITYDISABLE,VAR_27
B43_DMA64_TXRINGHI,VAR_28
B43_DMA64_TXRINGLO,VAR_29
B43_DMA_64BIT,VAR_30
B43_DMA_ADDR_EXT,VAR_31
B43_DMA_ADDR_HIGH,VAR_32
B43_DMA_ADDR_LOW,VAR_33
alloc_initial_descbuffers,FUNC_0
b43_dma_address,FUNC_1
b43_dma_write,FUNC_2
dmacontroller_setup,FUNC_3
ring,VAR_34
err,VAR_35
value,VAR_36
addrext,VAR_37
parity,VAR_38
addrlo,VAR_39
addrhi,VAR_40
ringbase,VAR_41
ringbase,VAR_42
ringbase,VAR_43
ringbase,VAR_44
