B43_BCMA_CLKCTLST_80211_PLL_REQ,VAR_0
B43_BCMA_CLKCTLST_80211_PLL_ST,VAR_1
B43_BCMA_CLKCTLST_PHY_PLL_REQ,VAR_2
B43_BCMA_CLKCTLST_PHY_PLL_ST,VAR_3
B43_MMIO_TSF_CLK_FRAC_HIGH,VAR_4
B43_MMIO_TSF_CLK_FRAC_LOW,VAR_5
B43_PHY_HT_BBCFG,VAR_6
B43_PHY_HT_BBCFG_RSTRX,VAR_7
b43_phy_ht_reset_cca,FUNC_0
b43_phy_mask,FUNC_1
b43_phy_set,FUNC_2
b43_write16,FUNC_3
bcma_core_pll_ctl,FUNC_4
bcma_pmu_spuravoid_pllupdate,FUNC_5
b43_phy_ht_spur_avoid,FUNC_6
dev,VAR_8
new_channel,VAR_9
core,VAR_10
spuravoid,VAR_11
tmp,VAR_12
