B2055_C1_LNA_GAINBST,VAR_0
B2055_C1_RX_BB_LPF,VAR_1
B2055_C1_RX_BB_MIDACHP,VAR_2
B2055_C1_RX_BB_REG,VAR_3
B2055_C1_RX_RFSPC1,VAR_4
B2055_C2_LNA_GAINBST,VAR_5
B2055_C2_RX_BB_LPF,VAR_6
B2055_C2_RX_BB_MIDACHP,VAR_7
B2055_C2_RX_BB_REG,VAR_8
B2055_C2_RX_RFSPC1,VAR_9
B2055_CAL_COUT2,VAR_10
B2055_CAL_LPOCTL,VAR_11
B2055_CAL_MISC,VAR_12
B2055_MASTER1,VAR_13
B2055_RRCCAL_NOPTSEL,VAR_14
B43_BFL2_RXBB_INT_REG_DIS,VAR_15
PCI_VENDOR_ID_BROADCOM,VAR_16
SSB_BOARD_CB2_4321,VAR_17
b43_radio_mask,FUNC_0
b43_radio_maskset,FUNC_1
b43_radio_set,FUNC_2
b43_radio_wait_value,FUNC_3
b43_radio_write,FUNC_4
b43_switch_channel,FUNC_5
b43err,FUNC_6
msleep,FUNC_7
udelay,FUNC_8
b43_radio_init2055_post,FUNC_9
dev,VAR_18
nphy,VAR_19
sprom,VAR_20
workaround,VAR_21
