ARRAY_SIZE,FUNC_0
B43_TAB_FINEFREQA_SIZE,VAR_0
B43_TAB_FINEFREQG_SIZE,VAR_1
B43_TAB_NOISEA2_SIZE,VAR_2
B43_TAB_NOISEA3_SIZE,VAR_3
B43_TAB_NOISEG1_SIZE,VAR_4
B43_TAB_NOISEG2_SIZE,VAR_5
B43_TAB_NOISESCALE_SIZE,VAR_6
B43_TAB_RETARD_SIZE,VAR_7
B43_TAB_ROTOR_SIZE,VAR_8
B43_TAB_RSSIAGC1_SIZE,VAR_9
B43_TAB_RSSIAGC2_SIZE,VAR_10
B43_TAB_SIGMASQR_SIZE,VAR_11
BUILD_BUG_ON,FUNC_1
b43_tab_finefreqa,VAR_12
b43_tab_finefreqg,VAR_13
b43_tab_noisea2,VAR_14
b43_tab_noisea3,VAR_15
b43_tab_noiseg1,VAR_16
b43_tab_noiseg2,VAR_17
b43_tab_noisescalea2,VAR_18
b43_tab_noisescalea3,VAR_19
b43_tab_noisescaleg1,VAR_20
b43_tab_noisescaleg2,VAR_21
b43_tab_noisescaleg3,VAR_22
b43_tab_retard,VAR_23
b43_tab_rotor,VAR_24
b43_tab_rssiagc1,VAR_25
b43_tab_rssiagc2,VAR_26
b43_tab_sigmasqr1,VAR_27
b43_tab_sigmasqr2,VAR_28
assert_sizes,FUNC_2
