ARRAY_SIZE,FUNC_0
B2063_A_RX_1ST3,VAR_0
B2063_A_RX_2ND1,VAR_1
B2063_A_RX_2ND4,VAR_2
B2063_A_RX_2ND7,VAR_3
B2063_A_RX_PS6,VAR_4
B2063_COMM15,VAR_5
B2063_LOGEN_BUF2,VAR_6
B2063_LOGEN_MIXER2,VAR_7
B2063_LOGEN_RCCR1,VAR_8
B2063_LOGEN_VCOBUF1,VAR_9
B2063_PA_CTL11,VAR_10
B2063_PLL_JTAG_PLL_CP2,VAR_11
B2063_PLL_JTAG_PLL_CP3,VAR_12
B2063_PLL_JTAG_PLL_LF1,VAR_13
B2063_PLL_JTAG_PLL_LF2,VAR_14
B2063_PLL_JTAG_PLL_LF3,VAR_15
B2063_PLL_JTAG_PLL_LF4,VAR_16
B2063_PLL_JTAG_PLL_SG1,VAR_17
B2063_PLL_JTAG_PLL_SG2,VAR_18
B2063_PLL_JTAG_PLL_SG3,VAR_19
B2063_PLL_JTAG_PLL_SG4,VAR_20
B2063_PLL_JTAG_PLL_VCO1,VAR_21
B2063_PLL_JTAG_PLL_VCO_CALIB3,VAR_22
B2063_PLL_JTAG_PLL_VCO_CALIB5,VAR_23
B2063_PLL_JTAG_PLL_VCO_CALIB6,VAR_24
B2063_PLL_JTAG_PLL_VCO_CALIB7,VAR_25
B2063_PLL_JTAG_PLL_VCO_CALIB8,VAR_26
B2063_PLL_JTAG_PLL_XTAL_12,VAR_27
B2063_PLL_SP2,VAR_28
B2063_TX_RF_CTL2,VAR_29
B2063_TX_RF_CTL5,VAR_30
B43_WARN_ON,FUNC_1
EINVAL,VAR_31
b2063_chantbl,VAR_32
b43_radio_mask,FUNC_2
b43_radio_maskset,FUNC_3
b43_radio_read,FUNC_4
b43_radio_set,FUNC_5
b43_radio_write,FUNC_6
lpphy_b2063_vco_calib,FUNC_7
lpphy_qdiv_roundup,FUNC_8
udelay,FUNC_9
lpphy_b2063_tune,FUNC_10
dev,VAR_33
channel,VAR_34
bus,VAR_35
chandata,VAR_36
crystal_freq,VAR_37
freqref,VAR_38
vco_freq,VAR_39
val1,VAR_40
val2,VAR_41
val3,VAR_42
timeout,VAR_43
timeoutref,VAR_44
count,VAR_45
old_comm15,VAR_46
scale,VAR_47
tmp1,VAR_48
tmp2,VAR_49
tmp3,VAR_50
tmp4,VAR_51
tmp5,VAR_52
tmp6,VAR_53
i,VAR_54
div,VAR_55
