B43_MACCTL_GPOUTSMSK,VAR_0
B43_MMIO_GPIO_CONTROL,VAR_1
B43_MMIO_GPIO_MASK,VAR_2
B43_MMIO_MACCTL,VAR_3
B43_NPHY_GPIO_HIOEN,VAR_4
B43_NPHY_GPIO_LOOEN,VAR_5
B43_NPHY_RFCTL_LUT_TRSW_LO1,VAR_6
B43_NPHY_RFCTL_LUT_TRSW_LO2,VAR_7
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_8
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_9
B43_NTAB16,FUNC_0
b43_maskset16,FUNC_1
b43_maskset32,FUNC_2
b43_ntab_write,FUNC_3
b43_phy_write,FUNC_4
bcma_chipco_gpio_control,FUNC_5
ssb_chipco_gpio_control,FUNC_6
b43_nphy_superswitch_init,FUNC_7
dev,VAR_10
init,VAR_11
