B43_PHYTYPE_B,VAR_0
B43_PHYTYPE_G,VAR_1
B43_PHY_ANALOGOVER,VAR_2
B43_PHY_ANALOGOVERVAL,VAR_3
B43_PHY_CCK,FUNC_0
B43_PHY_CLASSCTL,VAR_4
B43_PHY_CRS0,VAR_5
B43_PHY_DACCTL,VAR_6
B43_PHY_EXTG,FUNC_1
B43_PHY_HPWR_TSSICTL,VAR_7
B43_PHY_LO_MASK,VAR_8
B43_PHY_PGACTL,VAR_9
B43_PHY_RFOVER,VAR_10
B43_PHY_RFOVERVAL,VAR_11
B43_PHY_SYNCCTL,VAR_12
b43_gphy_channel_switch,FUNC_2
b43_has_hardware_pctl,FUNC_3
b43_phy_write,FUNC_4
b43_radio_maskset,FUNC_5
b43_radio_write16,FUNC_6
b43_write16,FUNC_7
has_tx_magnification,FUNC_8
udelay,FUNC_9
lo_measure_restore,FUNC_10
dev,VAR_13
sav,VAR_14
phy,VAR_15
gphy,VAR_16
tmp,VAR_17
