B43_DEBUG,VAR_0
B43_DEBUGIRQ_ACK,VAR_1
B43_DEBUGIRQ_REASON_REG,VAR_2
B43_MARKER_ID_REG,VAR_3
B43_MARKER_LINE_REG,VAR_4
B43_SHM_SCRATCH,VAR_5
B43_SHM_SHARED,VAR_6
DUMP_PREFIX_OFFSET,VAR_7
GFP_ATOMIC,VAR_8
KERN_INFO,VAR_9
b43_handle_firmware_panic,FUNC_0
b43_shm_read16,FUNC_1
b43_shm_write16,FUNC_2
b43dbg,FUNC_3
b43info,FUNC_4
cpu_to_le16,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
print_hex_dump,FUNC_8
printk,FUNC_9
handle_irq_ucode_debug,FUNC_10
dev,VAR_10
i,VAR_11
cnt,VAR_12
reason,VAR_13
marker_id,VAR_14
marker_line,VAR_15
buf,VAR_16
tmp,VAR_17
tmp,VAR_18
