B43_PHYTYPE_A,VAR_0
B43_PHYTYPE_G,VAR_1
B43_WARN_ON,FUNC_0
b43_wa_2060txlna_gain,FUNC_1
b43_wa_afcdac,FUNC_2
b43_wa_altagc,FUNC_3
b43_wa_analog,FUNC_4
b43_wa_art,FUNC_5
b43_wa_auxclipthr,FUNC_6
b43_wa_boards_a,FUNC_7
b43_wa_boards_g,FUNC_8
b43_wa_cck_shiftbits,FUNC_9
b43_wa_cpll_nonpilot,FUNC_10
b43_wa_crs_blank,FUNC_11
b43_wa_crs_ed,FUNC_12
b43_wa_crs_reset,FUNC_13
b43_wa_crs_thr,FUNC_14
b43_wa_dac,FUNC_15
b43_wa_divider,FUNC_16
b43_wa_fft,FUNC_17
b43_wa_gt,FUNC_18
b43_wa_initgains,FUNC_19
b43_wa_iqadc,FUNC_20
b43_wa_lms,FUNC_21
b43_wa_mixedsignal,FUNC_22
b43_wa_msst,FUNC_23
b43_wa_nft,FUNC_24
b43_wa_nst,FUNC_25
b43_wa_papd,FUNC_26
b43_wa_rssi_adc,FUNC_27
b43_wa_rssi_lt,FUNC_28
b43_wa_rt,FUNC_29
b43_wa_tr_ltov,FUNC_30
b43_wa_txdc_offset,FUNC_31
b43_wa_txlna_gain,FUNC_32
b43_wa_txpuoff_rxpuon,FUNC_33
b43_wa_wrssi_offset,FUNC_34
b43_wa_all,FUNC_35
dev,VAR_2
phy,VAR_3
