ARRAY_SIZE,FUNC_0
abs,FUNC_1
b43_gphy_set_baseband_attenuation,FUNC_2
b43_radio_mask,FUNC_3
b43_radio_maskset,FUNC_4
b43_radio_read16,FUNC_5
b43_radio_write16,FUNC_6
clamp_val,FUNC_7
has_loopback_gain,FUNC_8
has_tx_magnification,FUNC_9
jiffies,VAR_0
lo_measure_feedthrough,FUNC_10
lo_txctl_register_table,FUNC_11
lo_measure_txctl_values,FUNC_12
dev,VAR_1
phy,VAR_2
gphy,VAR_3
lo,VAR_4
reg,VAR_5
mask,VAR_6
trsw_rx,VAR_7
pga,VAR_8
radio_pctl_reg,VAR_9
tx_bias_values,VAR_10
tx_magn_values,VAR_11
lb_gain,VAR_12
cmp_val,VAR_13
tmp,VAR_14
i,VAR_15
j,VAR_16
feedthrough,VAR_17
min_feedth,VAR_18
tx_magn,VAR_19
tx_bias,VAR_20
