B43_NTAB_BDI,VAR_0
B43_NTAB_C0_ADJPLT,VAR_1
B43_NTAB_C0_ESTPLT,VAR_2
B43_NTAB_C0_GAINCTL,VAR_3
B43_NTAB_C0_IQLT,VAR_4
B43_NTAB_C0_LOFEEDTH,VAR_5
B43_NTAB_C1_ADJPLT,VAR_6
B43_NTAB_C1_ESTPLT,VAR_7
B43_NTAB_C1_GAINCTL,VAR_8
B43_NTAB_C1_IQLT,VAR_9
B43_NTAB_C1_LOFEEDTH,VAR_10
B43_NTAB_CHANEST,VAR_11
B43_NTAB_FRAMELT,VAR_12
B43_NTAB_FRAMESTRUCT,VAR_13
B43_NTAB_INTLEVEL,VAR_14
B43_NTAB_MCS,VAR_15
B43_NTAB_NOISEVAR10,VAR_16
B43_NTAB_NOISEVAR11,VAR_17
B43_NTAB_PILOT,VAR_18
B43_NTAB_PILOTLT,VAR_19
B43_NTAB_TDI20A0,VAR_20
B43_NTAB_TDI20A1,VAR_21
B43_NTAB_TDI40A0,VAR_22
B43_NTAB_TDI40A1,VAR_23
B43_NTAB_TDTRN,VAR_24
B43_NTAB_TMAP,VAR_25
b43_ntab_adjustpower0,VAR_26
b43_ntab_adjustpower1,VAR_27
b43_ntab_bdi,VAR_28
b43_ntab_channelest,VAR_29
b43_ntab_estimatepowerlt0,VAR_30
b43_ntab_estimatepowerlt1,VAR_31
b43_ntab_framelookup,VAR_32
b43_ntab_framestruct,VAR_33
b43_ntab_gainctl0,VAR_34
b43_ntab_gainctl1,VAR_35
b43_ntab_intlevel,VAR_36
b43_ntab_iqlt0,VAR_37
b43_ntab_iqlt1,VAR_38
b43_ntab_loftlt0,VAR_39
b43_ntab_loftlt1,VAR_40
b43_ntab_mcs,VAR_41
b43_ntab_noisevar10,VAR_42
b43_ntab_noisevar11,VAR_43
b43_ntab_pilot,VAR_44
b43_ntab_pilotlt,VAR_45
b43_ntab_tdi20a0,VAR_46
b43_ntab_tdi20a1,VAR_47
b43_ntab_tdi40a0,VAR_48
b43_ntab_tdi40a1,VAR_49
b43_ntab_tdtrn,VAR_50
b43_ntab_tmap,VAR_51
ntab_upload,FUNC_0
b43_nphy_tables_init_rev0,FUNC_1
dev,VAR_52
