B43_BFL_EXTLNA,VAR_0
B43_PHY_LO_LEAKAGE,VAR_1
B43_PHY_PGACTL,VAR_2
B43_PHY_PGACTL_LOWBANDW,VAR_3
B43_PHY_PGACTL_LPF,VAR_4
B43_PHY_PGACTL_UNKNOWN,VAR_5
B43_PHY_RFOVERVAL,VAR_6
B43_PHY_RFOVERVAL_BW,VAR_7
B43_PHY_RFOVERVAL_BW_LBW,VAR_8
B43_PHY_RFOVERVAL_BW_LPF,VAR_9
B43_PHY_RFOVERVAL_EXTLNA,VAR_10
B43_PHY_RFOVERVAL_LNA,VAR_11
B43_PHY_RFOVERVAL_LNA_SHIFT,VAR_12
B43_PHY_RFOVERVAL_PGA,VAR_13
B43_PHY_RFOVERVAL_PGA_SHIFT,VAR_14
B43_PHY_RFOVERVAL_TRSWRX,VAR_15
B43_PHY_RFOVERVAL_UNK,VAR_16
B43_WARN_ON,FUNC_0
b43_phy_read,FUNC_1
b43_phy_write,FUNC_2
cond_resched,FUNC_3
udelay,FUNC_4
lo_measure_feedthrough,FUNC_5
dev,VAR_17
lna,VAR_18
pga,VAR_19
trsw_rx,VAR_20
phy,VAR_21
rfover,VAR_22
feedthrough,VAR_23
