ARRAY_SIZE,FUNC_0
B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_MIXA_BIAS_AUX,VAR_2
B2056_RX_MIXA_BIAS_MAIN,VAR_3
B2056_RX_MIXA_CMFB_IDAC,VAR_4
B2056_RX_MIXA_LOB_BIAS,VAR_5
B2056_RX_MIXA_MAST_BIAS,VAR_6
B2056_RX_MIXG_CMFB_IDAC,VAR_7
B2056_TX0,VAR_8
B2056_TX1,VAR_9
B2056_TX_GMBB_IDAC,VAR_10
B43_BFL2_APLL_WAR,VAR_11
B43_BFL2_GPLL_WAR,VAR_12
B43_BFL2_SINGLEANT_CCK,VAR_13
B43_NPHY_ED_CRS20LASSERTTHRESH0,VAR_14
B43_NPHY_ED_CRS20LASSERTTHRESH1,VAR_15
B43_NPHY_ED_CRS20LDEASSERTTHRESH0,VAR_16
B43_NPHY_ED_CRS20LDEASSERTTHRESH1,VAR_17
B43_NPHY_ED_CRS20UASSERTTHRESH0,VAR_18
B43_NPHY_ED_CRS20UASSERTTHRESH1,VAR_19
B43_NPHY_ED_CRS20UDEASSERTTHRESH0,VAR_20
B43_NPHY_ED_CRS20UDEASSERTTHRESH1,VAR_21
B43_NPHY_ED_CRS40ASSERTTHRESH0,VAR_22
B43_NPHY_ED_CRS40ASSERTTHRESH1,VAR_23
B43_NPHY_ED_CRS40DEASSERTTHRESH1,VAR_24
B43_NPHY_ENDROP_TLEN,VAR_25
B43_NPHY_FORCEFRONT0,VAR_26
B43_NPHY_FORCEFRONT1,VAR_27
B43_NPHY_PHASETR_A0,VAR_28
B43_NPHY_PHASETR_A1,VAR_29
B43_NPHY_PHASETR_A2,VAR_30
B43_NPHY_PHASETR_B0,VAR_31
B43_NPHY_PHASETR_B1,VAR_32
B43_NPHY_PHASETR_B2,VAR_33
B43_NPHY_REV3_C1_CLIP_LOGAIN_B,VAR_34
B43_NPHY_REV3_C2_CLIP_LOGAIN_B,VAR_35
B43_NPHY_SGILTRNOFFSET,VAR_36
B43_NTAB16,FUNC_1
B43_NTAB32,FUNC_2
IEEE80211_BAND_2GHZ,VAR_37
IEEE80211_BAND_5GHZ,VAR_38
b43_current_band,FUNC_3
b43_nphy_gain_ctl_workarounds,FUNC_4
b43_nphy_ipa,FUNC_5
b43_nphy_set_rf_sequence,FUNC_6
b43_ntab_read,FUNC_7
b43_ntab_write,FUNC_8
b43_phy_maskset,FUNC_9
b43_phy_write,FUNC_10
b43_radio_write,FUNC_11
b43_nphy_workarounds_rev3plus,FUNC_12
dev,VAR_39
nphy,VAR_40
sprom,VAR_41
tx2rx_events,VAR_42
tx2rx_delays,VAR_43
rx2tx_events_ipa,VAR_44
rx2tx_delays_ipa,VAR_45
rx2tx_events,VAR_46
rx2tx_delays,VAR_47
tmp16,VAR_48
tmp32,VAR_49
