B43_ANTENNA_AUTO0,VAR_0
B43_ANTENNA_AUTO1,VAR_1
B43_HF_ANTDIVHELP,VAR_2
B43_PHY_ADIVRELATED,VAR_3
B43_PHY_ANTDWELL,VAR_4
B43_PHY_ANTDWELL_AUTODIV1,VAR_5
B43_PHY_BBANDCFG,VAR_6
B43_PHY_BBANDCFG_RXANT,VAR_7
B43_PHY_BBANDCFG_RXANT_SHIFT,VAR_8
B43_PHY_CLIPPWRDOWNT,VAR_9
B43_PHY_OFDM61,VAR_10
b43_hf_read,FUNC_0
b43_hf_write,FUNC_1
b43_phy_maskset,FUNC_2
b43_phy_read,FUNC_3
b43_phy_set,FUNC_4
b43_phy_write,FUNC_5
b43_aphy_op_set_rx_antenna,FUNC_6
dev,VAR_11
antenna,VAR_12
phy,VAR_13
tmp,VAR_14
autodiv,VAR_15
