B43_NPHY_IQLOCAL_CMD,VAR_0
B43_NPHY_IQLOCAL_CMDGCTL,VAR_1
B43_NPHY_IQLOCAL_CMDNNUM,VAR_2
B43_NTAB16,FUNC_0
B43_NTAB_TX_IQLO_CAL_CMDS_FULLCAL,VAR_3
B43_NTAB_TX_IQLO_CAL_CMDS_FULLCAL_REV3,VAR_4
B43_NTAB_TX_IQLO_CAL_CMDS_RECAL,VAR_5
B43_NTAB_TX_IQLO_CAL_CMDS_RECAL_REV3,VAR_6
B43_NTAB_TX_IQLO_CAL_STARTCOEFS,VAR_7
B43_NTAB_TX_IQLO_CAL_STARTCOEFS_REV3,VAR_8
IEEE80211_BAND_2GHZ,VAR_9
b43_current_band,FUNC_1
b43_nphy_iq_cal_gain_params,FUNC_2
b43_nphy_run_samples,FUNC_3
b43_nphy_stay_in_carrier_search,FUNC_4
b43_nphy_stop_playback,FUNC_5
b43_nphy_tx_cal_phy_cleanup,FUNC_6
b43_nphy_tx_cal_phy_setup,FUNC_7
b43_nphy_tx_cal_radio_setup,FUNC_8
b43_nphy_tx_iq_workaround,FUNC_9
b43_nphy_tx_tone,FUNC_10
b43_nphy_update_tx_cal_ladder,FUNC_11
b43_ntab_read,FUNC_12
b43_ntab_read_bulk,FUNC_13
b43_ntab_write,FUNC_14
b43_ntab_write_bulk,FUNC_15
b43_phy_read,FUNC_16
b43_phy_write,FUNC_17
min,FUNC_18
tbl_tx_iqlo_cal_cmds_fullcal,VAR_10
tbl_tx_iqlo_cal_cmds_fullcal_nphyrev3,VAR_11
tbl_tx_iqlo_cal_cmds_recal,VAR_12
tbl_tx_iqlo_cal_cmds_recal_nphyrev3,VAR_13
tbl_tx_iqlo_cal_iqimb_ladder_20,VAR_14
tbl_tx_iqlo_cal_iqimb_ladder_40,VAR_15
tbl_tx_iqlo_cal_loft_ladder_20,VAR_16
tbl_tx_iqlo_cal_loft_ladder_40,VAR_17
tbl_tx_iqlo_cal_startcoefs,VAR_18
tbl_tx_iqlo_cal_startcoefs_nphyrev3,VAR_19
udelay,FUNC_19
b43_nphy_cal_tx_iq_lo,FUNC_20
dev,VAR_20
target,VAR_21
full,VAR_22
mphase,VAR_23
nphy,VAR_24
i,VAR_25
error,VAR_26
freq,VAR_27
avoid,VAR_28
length,VAR_29
tmp,VAR_30
core,VAR_31
type,VAR_32
count,VAR_33
max,VAR_34
numb,VAR_35
last,VAR_36
cmd,VAR_37
table,VAR_38
phy6or5x,VAR_39
buffer,VAR_40
diq_start,VAR_41
save,VAR_42
gain,VAR_43
params,VAR_44
updated,VAR_45
