ARRAY_SIZE,FUNC_0
B43_LPTAB16,FUNC_1
B43_LPTAB32,FUNC_2
B43_LPTAB8,FUNC_3
B43_WARN_ON,FUNC_4
b43_lptab_write,FUNC_5
b43_lptab_write_bulk,FUNC_6
lpphy_a0_aux_gain_idx_table,VAR_0
lpphy_a0_gain_idx_table,VAR_1
lpphy_a0_gain_table,VAR_2
lpphy_a0_gain_value_table,VAR_3
lpphy_aux_gain_idx_table,VAR_4
lpphy_gain_idx_table,VAR_5
lpphy_gain_table,VAR_6
lpphy_gain_value_table,VAR_7
lpphy_hf_table,VAR_8
lpphy_iqlo_cal_table,VAR_9
lpphy_min_sig_sq_table,VAR_10
lpphy_papd_eps_table,VAR_11
lpphy_papd_mult_table,VAR_12
lpphy_pll_fraction_table,VAR_13
lpphy_rev2plus_filter_control_table,VAR_14
lpphy_rev2plus_noise_scale_table,VAR_15
lpphy_rev2plus_ps_control_table,VAR_16
lpphy_sw_control_table,VAR_17
lpphy_rev2plus_table_init,FUNC_7
dev,VAR_18
i,VAR_19
