B43_LPPHY_RF_PWR_OVERRIDE,VAR_0
B43_LPPHY_TXPCTL_OFF,VAR_1
B43_LPPHY_TXPCTL_SW,VAR_2
B43_LPPHY_TX_GAIN_CTL_OVERRIDE_VAL,VAR_3
B43_LPTAB16,FUNC_0
B43_LPTAB32,FUNC_1
b43_lptab_read,FUNC_2
b43_lptab_write,FUNC_3
b43_phy_maskset,FUNC_4
lpphy_enable_tx_gain_override,FUNC_5
lpphy_read_tx_pctl_mode_from_hardware,FUNC_6
lpphy_set_bb_mult,FUNC_7
lpphy_set_dac_gain,FUNC_8
lpphy_set_pa_gain,FUNC_9
lpphy_set_tx_gains,FUNC_10
lpphy_set_tx_iqcc,FUNC_11
lpphy_set_tx_power_control,FUNC_12
lpphy_set_tx_power_by_index,FUNC_13
dev,VAR_4
index,VAR_5
lpphy,VAR_6
gains,VAR_7
iq_comp,VAR_8
tx_gain,VAR_9
coeff,VAR_10
rf_power,VAR_11
