B43_BFL_EXTLNA,VAR_0
B43_LO_TXCTL_EXPIRE,VAR_1
B43_PHYTYPE_B,VAR_2
B43_PHYTYPE_G,VAR_3
B43_PHY_ANALOGOVER,VAR_4
B43_PHY_ANALOGOVERVAL,VAR_5
B43_PHY_CCK,FUNC_0
B43_PHY_CLASSCTL,VAR_6
B43_PHY_CRS0,VAR_7
B43_PHY_DACCTL,VAR_8
B43_PHY_EXTG,FUNC_1
B43_PHY_HPWR_TSSICTL,VAR_9
B43_PHY_LO_MASK,VAR_10
B43_PHY_PGACTL,VAR_11
B43_PHY_RFOVER,VAR_12
B43_PHY_RFOVERVAL,VAR_13
B43_PHY_SYNCCTL,VAR_14
b43_dummy_transmission,FUNC_2
b43_gphy_channel_switch,FUNC_3
b43_has_hardware_pctl,FUNC_4
b43_phy_mask,FUNC_5
b43_phy_read,FUNC_6
b43_phy_set,FUNC_7
b43_phy_write,FUNC_8
b43_radio_read16,FUNC_9
b43_radio_write16,FUNC_10
b43_read16,FUNC_11
b43_write16,FUNC_12
has_tx_magnification,FUNC_13
jiffies,VAR_15
lo_measure_txctl_values,FUNC_14
time_before,FUNC_15
lo_measure_setup,FUNC_16
dev,VAR_16
sav,VAR_17
sprom,VAR_18
phy,VAR_19
gphy,VAR_20
lo,VAR_21
tmp,VAR_22
