ARRAY_SIZE,FUNC_0
B43_BFH2_IPALVLSHIFT_3P3,VAR_0
B43_NPHY_AFECTL_C1,VAR_1
B43_NPHY_AFECTL_C2,VAR_2
B43_NPHY_AFECTL_OVER,VAR_3
B43_NPHY_AFECTL_OVER1,VAR_4
B43_NPHY_ENDROP_TLEN,VAR_5
B43_NPHY_EPS_OVERRIDEI_0,VAR_6
B43_NPHY_EPS_OVERRIDEI_1,VAR_7
B43_NPHY_FINERX2_CGC,VAR_8
B43_NPHY_FORCEFRONT0,VAR_9
B43_NPHY_FORCEFRONT1,VAR_10
B43_NPHY_FREQGAIN0,VAR_11
B43_NPHY_FREQGAIN1,VAR_12
B43_NPHY_FREQGAIN2,VAR_13
B43_NPHY_FREQGAIN3,VAR_14
B43_NPHY_FREQGAIN4,VAR_15
B43_NPHY_FREQGAIN5,VAR_16
B43_NPHY_FREQGAIN6,VAR_17
B43_NPHY_FREQGAIN7,VAR_18
B43_NPHY_TXTAILCNT,VAR_19
B43_NTAB16,FUNC_1
B43_NTAB32,FUNC_2
IEEE80211_BAND_2GHZ,VAR_20
b43_current_band,FUNC_3
b43_nphy_gain_ctl_workarounds,FUNC_4
b43_nphy_ipa,FUNC_5
b43_nphy_read_lpf_ctl,FUNC_6
b43_nphy_rf_ctl_override_rev7,FUNC_7
b43_nphy_set_rf_sequence,FUNC_8
b43_ntab_read,FUNC_9
b43_ntab_write,FUNC_10
b43_ntab_write_bulk,FUNC_11
b43_phy_mask,FUNC_12
b43_phy_maskset,FUNC_13
b43_phy_set,FUNC_14
b43_phy_write,FUNC_15
b43_radio_read,FUNC_16
b43_radio_set,FUNC_17
b43_radio_write,FUNC_18
b43_nphy_workarounds_rev7plus,FUNC_19
dev,VAR_21
sprom,VAR_22
phy,VAR_23
rx2tx_events_ipa,VAR_24
rx2tx_delays_ipa,VAR_25
ntab7_15e_16e,VAR_26
ntab7_138_146,VAR_27
ntab7_133,VAR_28
lpf_20,VAR_29
lpf_40,VAR_30
lpf_11b,VAR_31
bcap_val,VAR_32
bcap_val_11b,VAR_33
bcap_val_11n_20,VAR_34
bcap_val_11n_40,VAR_35
scap_val,VAR_36
scap_val_11b,VAR_37
scap_val_11n_20,VAR_38
scap_val_11n_40,VAR_39
rccal_ovrd,VAR_40
rx2tx_lut_20_11b,VAR_41
rx2tx_lut_20_11n,VAR_42
rx2tx_lut_40_11n,VAR_43
bias,VAR_44
conv,VAR_45
filt,VAR_46
tmp32,VAR_47
core,VAR_48
freq,VAR_49
