B2055_PADDRV,VAR_0
B43_NPHY_AFECTL_C1,VAR_1
B43_NPHY_AFECTL_C2,VAR_2
B43_NPHY_AFECTL_OVER,VAR_3
B43_NPHY_AFECTL_OVER1,VAR_4
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_5
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_6
B43_NPHY_TXF_40CO_B1S0,VAR_7
B43_NPHY_TXF_40CO_B32S1,VAR_8
IEEE80211_BAND_5GHZ,VAR_9
N_RSSI_IQ,VAR_10
N_RSSI_NB,VAR_11
N_RSSI_TBD,VAR_12
N_RSSI_W1,VAR_13
N_RSSI_W2,VAR_14
b43_current_band,FUNC_0
b43_nphy_ipa,FUNC_1
b43_phy_mask,FUNC_2
b43_phy_maskset,FUNC_3
b43_phy_set,FUNC_4
b43_radio_write,FUNC_5
b43_nphy_rev3_rssi_select,FUNC_6
dev,VAR_15
code,VAR_16
rssi_type,VAR_17
i,VAR_18
reg,VAR_19
val,VAR_20
band,VAR_21
