B43_ANTENNA_DEFAULT,VAR_0
B43_TXPWR_IGNORE_TIME,VAR_1
B43_TXPWR_IGNORE_TSSI,VAR_2
IEEE80211_CONF_CHANGE_RETRY_LIMITS,VAR_3
IEEE80211_CONF_MONITOR,VAR_4
b43_mac_enable,FUNC_0
b43_mac_suspend,FUNC_1
b43_mgmtframe_txantenna,FUNC_2
b43_op_bss_info_changed,FUNC_3
b43_phy_txpower_check,FUNC_4
b43_set_retry_limits,FUNC_5
b43_software_rfkill,FUNC_6
b43_switch_band,FUNC_7
b43_switch_channel,FUNC_8
b43info,FUNC_9
conf_is_ht,FUNC_10
conf_is_ht40_minus,FUNC_11
conf_is_ht40_plus,FUNC_12
hw_to_b43_wl,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
stub1,FUNC_16
b43_op_config,FUNC_17
hw,VAR_5
changed,VAR_6
wl,VAR_7
dev,VAR_8
phy,VAR_9
conf,VAR_10
antenna,VAR_11
err,VAR_12
reload_bss,VAR_13
