B43_SHM_SHARED,VAR_0
B43_SHM_SH_MCASTCOOKIE,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
GFP_DMA,VAR_5
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_SEND_AFTER_DTIM,VAR_6
TX_SLOTS_PER_FRAME,VAR_7
b43_dma_mapping_error,FUNC_1
b43_generate_txhdr,FUNC_2
b43_get_priv_tx_info,FUNC_3
b43_shm_write16,FUNC_4
b43_txhdr_size,FUNC_5
generate_cookie,FUNC_6
kfree,FUNC_7
kmemdup,FUNC_8
map_descbuffer,FUNC_9
memset,FUNC_10
next_slot,FUNC_11
request_slot,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
unlikely,FUNC_18
unmap_descbuffer,FUNC_19
wmb,FUNC_20
dma_tx_fragment,FUNC_21
ring,VAR_8
skb,VAR_9
ops,VAR_10
info,VAR_11
priv_info,VAR_12
header,VAR_13
slot,VAR_14
old_top_slot,VAR_15
old_used_slots,VAR_16
err,VAR_17
desc,VAR_18
meta,VAR_19
meta_hdr,VAR_20
cookie,VAR_21
hdrsize,VAR_22
