B43_WARN_ON,FUNC_0
EBUSY,VAR_0
ENOBUFS,VAR_1
ENOKEY,VAR_2
IEEE80211_FCTL_MOREDATA,VAR_3
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_SEND_AFTER_DTIM,VAR_4
b43_txhdr_size,FUNC_2
b43dbg,FUNC_3
b43err,FUNC_4
b43warn,FUNC_5
cpu_to_le16,FUNC_6
ieee80211_free_txskb,FUNC_7
ieee80211_stop_queue,FUNC_8
pio_tx_frame,FUNC_9
roundup,FUNC_10
select_queue_by_priority,FUNC_11
skb_get_queue_mapping,FUNC_12
unlikely,FUNC_13
b43_pio_tx,FUNC_14
dev,VAR_5
skb,VAR_6
q,VAR_7
hdr,VAR_8
hdrlen,VAR_9
total_len,VAR_10
err,VAR_11
info,VAR_12
