ARRAY_SIZE,FUNC_0
B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_RSSI_MISC,VAR_2
B43_NPHY_AFECTL_C1,VAR_3
B43_NPHY_AFECTL_C2,VAR_4
B43_NPHY_AFECTL_OVER,VAR_5
B43_NPHY_AFECTL_OVER1,VAR_6
B43_NPHY_RFCTL_CMD,VAR_7
B43_NPHY_RFCTL_CMD_RXTX,VAR_8
B43_NPHY_RFCTL_CMD_START,VAR_9
B43_NPHY_RFCTL_INTC1,VAR_10
B43_NPHY_RFCTL_INTC2,VAR_11
B43_NPHY_RFCTL_LUT_TRSW_UP1,VAR_12
B43_NPHY_RFCTL_LUT_TRSW_UP2,VAR_13
B43_NPHY_RFCTL_OVER,VAR_14
B43_NPHY_RFCTL_RSSIO1,VAR_15
B43_NPHY_RFCTL_RSSIO2,VAR_16
B43_NPHY_RSSIMC_0I_RSSI_X,VAR_17
B43_NPHY_RSSIMC_0I_RSSI_Y,VAR_18
B43_NPHY_RSSIMC_0I_RSSI_Z,VAR_19
B43_NPHY_RSSIMC_0Q_RSSI_X,VAR_20
B43_NPHY_RSSIMC_0Q_RSSI_Y,VAR_21
B43_NPHY_RSSIMC_0Q_RSSI_Z,VAR_22
B43_NPHY_RSSIMC_1I_RSSI_X,VAR_23
B43_NPHY_RSSIMC_1I_RSSI_Y,VAR_24
B43_NPHY_RSSIMC_1I_RSSI_Z,VAR_25
B43_NPHY_RSSIMC_1Q_RSSI_X,VAR_26
B43_NPHY_RSSIMC_1Q_RSSI_Y,VAR_27
B43_NPHY_RSSIMC_1Q_RSSI_Z,VAR_28
B43_NPHY_TXF_40CO_B1S0,VAR_29
B43_NPHY_TXF_40CO_B1S1,VAR_30
B43_NPHY_TXF_40CO_B32S1,VAR_31
B43_RFSEQ_RESET2RX,VAR_32
IEEE80211_BAND_2GHZ,VAR_33
IEEE80211_BAND_5GHZ,VAR_34
N_INTC_OVERRIDE_OFF,VAR_35
N_INTC_OVERRIDE_TRSW,VAR_36
N_RAIL_I,VAR_37
N_RAIL_Q,VAR_38
N_RSSI_NB,VAR_39
abs,FUNC_1
b43_current_band,FUNC_2
b43_nphy_classifier,FUNC_3
b43_nphy_force_rf_sequence,FUNC_4
b43_nphy_get_rx_core_state,FUNC_5
b43_nphy_poll_rssi,FUNC_6
b43_nphy_read_clip_detection,FUNC_7
b43_nphy_rf_ctl_intc_override,FUNC_8
b43_nphy_rf_ctl_override,FUNC_9
b43_nphy_scale_offset_rssi,FUNC_10
b43_nphy_write_clip_detection,FUNC_11
b43_phy_mask,FUNC_12
b43_phy_read,FUNC_13
b43_phy_set,FUNC_14
b43_phy_write,FUNC_15
b43_radio_maskset,FUNC_16
b43_radio_read,FUNC_17
b43_nphy_rev3_rssi_cal,FUNC_18
dev,VAR_40
nphy,VAR_41
saved_regs_phy_rfctl,VAR_42
saved_regs_phy,VAR_43
regs_to_store,VAR_44
class,VAR_45
clip_state,VAR_46
clip_off,VAR_47
vcm_final,VAR_48
offset,VAR_49
results,VAR_50
results_min,VAR_51
poll_results,VAR_52
rssical_radio_regs,VAR_53
rssical_phy_regs,VAR_54
r,VAR_55
rx_core_state,VAR_56
core,VAR_57
i,VAR_58
j,VAR_59
vcm,VAR_60
currd,VAR_61
mind,VAR_62
minpoll,VAR_63
minvcm,VAR_64
