B43_MMIO_PHY_VER,VAR_0
B43_MMIO_RADIO24_CONTROL,VAR_1
B43_MMIO_RADIO24_DATA,VAR_2
B43_MMIO_RADIO_CONTROL,VAR_3
B43_MMIO_RADIO_DATA_HIGH,VAR_4
B43_MMIO_RADIO_DATA_LOW,VAR_5
B43_PHYVER_ANALOG,VAR_6
B43_PHYVER_ANALOG_SHIFT,VAR_7
B43_PHYVER_TYPE,VAR_8
B43_PHYVER_TYPE_SHIFT,VAR_9
B43_PHYVER_VERSION,VAR_10
B43_RADIOCTL_ID,VAR_11
B43_WARN_ON,FUNC_0
EOPNOTSUPP,VAR_12
b43_phy_name,FUNC_1
b43_read16,FUNC_2
b43_write16,FUNC_3
b43dbg,FUNC_4
b43err,FUNC_5
b43info,FUNC_6
b43_phy_versioning,FUNC_7
dev,VAR_13
phy,VAR_14
tmp,VAR_15
analog_type,VAR_16
phy_type,VAR_17
phy_rev,VAR_18
radio_manuf,VAR_19
radio_ver,VAR_20
radio_rev,VAR_21
unsupported,VAR_22
radio24,VAR_23
