ASSERT,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
GetListEntry,FUNC_3
HandleSysAudioFilterPinProperties,FUNC_4
IOCTL_KS_PROPERTY,VAR_0
IoGetCurrentIrpStackLocation,FUNC_5
IsEqualGUIDAligned,FUNC_6
KSPROPERTY_GENERAL_COMPONENTID,VAR_1
KSPROPERTY_SYSAUDIO_COMPONENT_ID,VAR_2
KSPROPERTY_SYSAUDIO_DEVICE_COUNT,VAR_3
KSPROPERTY_SYSAUDIO_DEVICE_INSTANCE,VAR_4
KSPROPERTY_SYSAUDIO_DEVICE_INTERFACE_NAME,VAR_5
KSPROPERTY_SYSAUDIO_INSTANCE_INFO,VAR_6
KSPROPERTY_TYPE_GET,VAR_7
KSPROPERTY_TYPE_SET,VAR_8
KSPROPSETID_General,VAR_9
KSPROPSETID_Pin,VAR_10
KSPROPSETID_Sysaudio,VAR_11
KSPROPSETID_Topology,VAR_12
KernelMode,VAR_13
KsSynchronousIoControlDevice,FUNC_7
NT_SUCCESS,FUNC_8
RtlFreeUnicodeString,FUNC_9
RtlMoveMemory,FUNC_10
RtlStringFromGUID,FUNC_11
STATUS_BUFFER_TOO_SMALL,VAR_14
STATUS_INVALID_PARAMETER,VAR_15
STATUS_NOT_IMPLEMENTED,VAR_16
STATUS_SUCCESS,VAR_17
STATUS_UNSUCCESSFUL,VAR_18
SetIrpIoStatus,FUNC_12
SysAudioOpenVirtualDevice,FUNC_13
SysAudioHandleProperty,FUNC_14
DeviceObject,VAR_19
Irp,VAR_20
IoStack,VAR_21
Status,VAR_22
PropertyRequest,VAR_23
ComponentId,VAR_24
Index,VAR_25
Property,VAR_26
DeviceExtension,VAR_27
Entry,VAR_28
InstanceInfo,VAR_29
BytesReturned,VAR_30
GuidString,VAR_31
Pin,VAR_32
DeviceName,VAR_33
