DMA_TO_DEVICE,VAR_0
ETH_ZLEN,VAR_1
LTQ_DESC_NUM,VAR_2
LTQ_DMA_C,VAR_3
LTQ_DMA_EOP,VAR_4
LTQ_DMA_OWN,VAR_5
LTQ_DMA_SIZE_MASK,VAR_6
LTQ_DMA_SOP,VAR_7
LTQ_DMA_TX_OFFSET,FUNC_0
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
dev_kfree_skb,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netdev_sent_queue,FUNC_6
netif_stop_queue,FUNC_7
skb_put_padto,FUNC_8
unlikely,FUNC_9
wmb,FUNC_10
xrx200_start_xmit,FUNC_11
skb,VAR_10
net_dev,VAR_11
priv,VAR_12
ch,VAR_13
desc,VAR_14
byte_offset,VAR_15
mapping,VAR_16
len,VAR_17
