JME_FLAG_POLL,VAR_0
atomic_dec_and_test,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
intr,VAR_1
jme_check_link,FUNC_3
jme_disable_rx_engine,FUNC_4
jme_disable_tx_engine,FUNC_5
jme_enable_rx_engine,FUNC_6
jme_enable_tx_engine,FUNC_7
jme_free_rx_resources,FUNC_8
jme_free_tx_resources,FUNC_9
jme_interrupt_mode,FUNC_10
jme_polling_mode,FUNC_11
jme_pseudo_hotplug_enabled,FUNC_12
jme_reset_mac_processor,FUNC_13
jme_setup_rx_resources,FUNC_14
jme_setup_tx_resources,FUNC_15
jme_start_pcc_timer,FUNC_16
jme_start_shutdown_timer,FUNC_17
jme_stop_pcc_timer,FUNC_18
jme_stop_shutdown_timer,FUNC_19
netif_carrier_off,FUNC_20
netif_carrier_ok,FUNC_21
netif_info,FUNC_22
netif_start_queue,FUNC_23
netif_stop_queue,FUNC_24
pr_err,FUNC_25
tasklet_disable,FUNC_26
tasklet_enable,FUNC_27
test_bit,FUNC_28
jme_link_change_tasklet,FUNC_29
arg,VAR_2
jme,VAR_3
netdev,VAR_4
rc,VAR_5
